1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 4
.	B 4
.	C 20
.	max_step 40
.	max_sub_step 4
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build defect 1 0 0
.	size	1.000000	1.000000	0.200000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.500000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		2500.00 solid
.		3000.00 solid
.		3500.00 solid
.		4000.00 

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1539.15	Pressure:4.97
IF.	Step:2	Temperature:1125.000000 [from: 0.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1177.41	Pressure:1.34
IF.	Step:3	Temperature:1687.500000 [from: 1125.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1247.44	Pressure:1.08
IF.	Step:4	Temperature:1406.250000 [from: 1125.000000 to 1687.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.76	liquid	Temperature:1223.41	Pressure:31.45 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_2		32524	1166.138769	-306.144400	76848.229113
TP_4_2		32525	1166.947885	-293.408037	76846.015195
TP_4_2		32526	1167.804179	-280.824045	76843.788406
TP_4_2		32527	1168.701623	-268.345786	76841.549183
TP_4_2		32528	1169.631938	-255.915073	76839.297958
TP_4_2		32529	1170.584914	-243.533619	76837.035163
TP_4_2		32530	1171.548841	-231.121388	76834.761227
TP_4_2		32531	1172.510968	-218.586508	76832.476583
TP_4_2		32532	1173.457982	-205.973503	76830.181667
TP_4_2		32533	1174.376486	-193.258301	76827.876918
TP_4_2		32534	1175.253441	-180.268343	76825.562781
TP_4_2		32535	1176.076635	-166.921449	76823.239709
TP_4_2		32536	1176.835049	-153.202428	76820.908169
TP_4_2		32537	1177.519091	-139.017026	76818.568643
TP_4_2		32538	1178.120887	-124.346736	76816.221628
TP_4_2		32539	1178.634484	-109.094271	76813.867640
TP_4_2		32540	1179.055897	-93.497468	76811.507217
TP_4_2		32541	1179.383100	-77.326411	76809.140907
TP_4_2		32542	1179.615936	-60.832651	76806.769282
TP_4_2		32543	1179.756055	-44.041762	76804.392924
TP_4_2		32544	1179.806845	-26.935667	76802.012428
TP_4_2		32545	1179.773167	-9.636737	76799.628399
TP_4_2		32546	1179.661175	7.827809	76797.241451
TP_4_2		32547	1179.478094	25.307189	76794.852202
TP_4_2		32548	1179.231943	42.552203	76792.461275
TP_4_2		32549	1178.931314	59.640890	76790.069282
TP_4_2		32550	1178.585127	76.333830	76787.676831
TP_4_2		32551	1178.202425	92.462161	76785.284516
TP_4_2		32552	1177.792203	108.005094	76782.892913
TP_4_2		32553	1177.363248	122.876452	76780.502577
TP_4_2		32554	1176.923975	136.915386	76778.114038
TP_4_2		32555	1176.482316	149.974750	76775.727800
TP_4_2		32556	1176.045617	162.017969	76773.344329
TP_4_2		32557	1175.620626	172.865942	76770.964059
TP_4_2		32558	1175.213527	182.592417	76768.587378
TP_4_2		32559	1174.829955	191.015925	76766.214638
TP_4_2		32560	1174.475048	198.114708	76763.846144
TP_4_2		32561	1174.153525	203.683689	76761.482152
TP_4_2		32562	1173.869834	207.844301	76759.122866
TP_4_2		32563	1173.628239	210.455911	76756.768439
TP_4_2		32564	1173.432873	211.560877	76754.418971
TP_4_2		32565	1173.287698	211.255786	76752.074506
TP_4_2		32566	1173.196498	209.457460	76749.735040
TP_4_2		32567	1173.162809	206.094043	76747.400513
TP_4_2		32568	1173.189687	201.174216	76745.070813
TP_4_2		32569	1173.279417	194.749761	76742.745770
TP_4_2		32570	1173.433208	186.959713	76740.425160
TP_4_2		32571	1173.650885	177.909421	76738.108713
TP_4_2		32572	1173.930678	167.559360	76735.796112
TP_4_2		32573	1174.269005	156.125523	76733.486992
TP_4_2		32574	1174.660448	143.685312	76731.180953
TP_4_2		32575	1175.097918	130.209478	76728.877555
TP_4_2		32576	1175.572809	116.130528	76726.576324
TP_4_2		32577	1176.075359	101.276544	76724.276761
TP_4_2		32578	1176.595102	86.002805	76721.978341
TP_4_2		32579	1177.121355	70.550973	76719.680523
TP_4_2		32580	1177.643790	55.115347	76717.382760
TP_4_2		32581	1178.152908	39.734963	76715.084504
TP_4_2		32582	1178.640256	24.574864	76712.785208
TP_4_2		32583	1179.098608	9.857710	76710.484334
TP_4_2		32584	1179.522031	-4.345279	76708.181359
TP_4_2		32585	1179.905798	-17.860020	76705.875775
TP_4_2		32586	1180.246208	-30.503784	76703.567101
TP_4_2		32587	1180.540339	-42.550299	76701.254886
TP_4_2		32588	1180.785796	-53.515030	76698.938699
TP_4_2		32589	1180.980447	-63.441542	76696.618147
TP_4_2		32590	1181.122164	-72.279491	76694.292874
TP_4_2		32591	1181.208664	-79.895827	76691.962562
TP_4_2		32592	1181.237424	-86.087021	76689.626937
TP_4_2		32593	1181.205653	-90.997567	76687.285773
TP_4_2		32594	1181.110384	-94.525361	76684.938893
TP_4_2		32595	1180.948629	-96.623096	76682.586164
TP_4_2		32596	1180.717568	-97.061736	76680.227509
TP_4_2		32597	1180.414771	-95.958925	76677.862905
TP_4_2		32598	1180.038329	-93.245401	76675.492388
TP_4_2		32599	1179.587042	-88.949843	76673.116048
TP_4_2		32600	1179.060649	-83.076988	76670.734032
TP_4_2		32601	1178.459828	-75.709668	76668.346544
TP_4_2		32602	1177.786249	-66.710932	76665.953841
TP_4_2		32603	1177.042660	-56.050639	76663.556238
TP_4_2		32604	1176.232859	-43.877400	76661.154107
TP_4_2		32605	1175.361517	-30.206454	76658.747879
TP_4_2		32606	1174.434051	-15.190780	76656.338034
TP_4_2		32607	1173.456544	1.088322	76653.925102
TP_4_2		32608	1172.435556	18.625334	76651.509658
TP_4_2		32609	1171.377926	37.025142	76649.092323
TP_4_2		32610	1170.290595	56.437087	76646.673748
TP_4_2		32611	1169.180545	76.859009	76644.254620
TP_4_2		32612	1168.054673	98.096884	76641.835665
TP_4_2		32613	1166.919751	120.094650	76639.417636
TP_4_2		32614	1165.782386	142.789177	76637.001315
TP_4_2		32615	1164.649012	165.964976	76634.587509
TP_4_2		32616	1163.525939	189.598899	76632.177042
TP_4_2		32617	1162.419531	213.636947	76629.770757
TP_4_2		32618	1161.336405	238.086054	76627.369511
TP_4_2		32619	1160.283421	262.657983	76624.974176
TP_4_2		32620	1159.267741	287.468643	76622.585629
TP_4_2		32621	1158.296839	312.339209	76620.204757
TP_4_2		32622	1157.378519	337.308702	76617.832450
TP_4_2		32623	1156.520791	362.256512	76615.469601
TP_4_2		32624	1155.731636	386.988010	76613.117105
TP_4_2		32625	1155.018776	411.565456	76610.775849
TP_4_2		32626	1154.389359	435.945866	76608.446715
TP_4_2		32627	1153.849595	460.148773	76606.130580
TP_4_2		32628	1153.404327	483.985805	76603.828315
TP_4_2		32629	1153.056672	507.346982	76601.540778
TP_4_2		32630	1152.807745	530.417800	76599.268811
TP_4_2		32631	1152.656432	553.113965	76597.013249
TP_4_2		32632	1152.599192	575.572541	76594.774911
TP_4_2		32633	1152.630046	597.639850	76592.554611
TP_4_2		32634	1152.740781	619.344840	76590.353149
TP_4_2		32635	1152.921197	640.894131	76588.171311
TP_4_2		32636	1153.159569	662.269988	76586.009882
TP_4_2		32637	1153.443047	683.645012	76583.869638
TP_4_2		32638	1153.758240	705.044452	76581.751358
TP_4_2		32639	1154.091931	726.556540	76579.655822
TP_4_2		32640	1154.431693	748.248804	76577.583814
TP_4_2		32641	1154.766538	769.919813	76575.536127
TP_4_2		32642	1155.087352	791.638995	76573.513551
TP_4_2		32643	1155.387373	813.502984	76571.516880
TP_4_2		32644	1155.662542	835.550388	76569.546916
TP_4_2		32645	1155.911647	857.752429	76567.604464
TP_4_2		32646	1156.136391	879.887351	76565.690339
TP_4_2		32647	1156.341374	901.921203	76563.805353
TP_4_2		32648	1156.533886	923.673405	76561.950314
TP_4_2		32649	1156.723570	944.870977	76560.126022
TP_4_2		32650	1156.921978	965.429478	76558.333260
TP_4_2		32651	1157.141977	985.220044	76556.572785
TP_4_2		32652	1157.397131	1004.033178	76554.845331
TP_4_2		32653	1157.701013	1021.844097	76553.151597
TP_4_2		32654	1158.066464	1038.408458	76551.492247
TP_4_2		32655	1158.504761	1053.630400	76549.867902
TP_4_2		32656	1159.024786	1067.400849	76548.279136
TP_4_2		32657	1159.632382	1079.550631	76546.726473
TP_4_2		32658	1160.329783	1090.003922	76545.210380
TP_4_2		32659	1161.115079	1098.969130	76543.731262
TP_4_2		32660	1161.981960	1106.510917	76542.289476
TP_4_2		32661	1162.919723	1112.692777	76540.885326
TP_4_2		32662	1163.913546	1117.653253	76539.519071
TP_4_2		32663	1164.945037	1121.593564	76538.190923
TP_4_2		32664	1165.992947	1124.660850	76536.901062
TP_4_2		32665	1167.034022	1127.268169	76535.649636
TP_4_2		32666	1168.043976	1129.475136	76534.436778
TP_4_2		32667	1168.998494	1131.545350	76533.262604
TP_4_2		32668	1169.874221	1133.655380	76532.127229
TP_4_2		32669	1170.649657	1136.131121	76531.030768
TP_4_2		32670	1171.305909	1139.135291	76529.973349
TP_4_2		32671	1171.827293	1142.850655	76528.955119
TP_4_2		32672	1172.201874	1147.433126	76527.976251
TP_4_2		32673	1172.421778	1152.844477	76527.036948
TP_4_2		32674	1172.483297	1159.291775	76526.137443
TP_4_2		32675	1172.387013	1166.594837	76525.278006
TP_4_2		32676	1172.137770	1174.807041	76524.458937
TP_4_2		32677	1171.744561	1183.918717	76523.680571
TP_4_2		32678	1171.220312	1193.765302	76522.943272
TP_4_2		32679	1170.581481	1203.951574	76522.247432
TP_4_2		32680	1169.847639	1214.530666	76521.593456
TP_4_2		32681	1169.040982	1225.235550	76520.981762
TP_4_2		32682	1168.185717	1235.811078	76520.412775
TP_4_2		32683	1167.307365	1246.046979	76519.886914
TP_4_2		32684	1166.431963	1255.549075	76519.404588
TP_4_2		32685	1165.585125	1263.995233	76518.966181
TP_4_2		32686	1164.791138	1271.255425	76518.572037
TP_4_2		32687	1164.072072	1277.295125	76518.222463
TP_4_2		32688	1163.446857	1281.606929	76517.917720
TP_4_2		32689	1162.930582	1284.237309	76517.658011
TP_4_2		32690	1162.533993	1284.970406	76517.443477
TP_4_2		32691	1162.263138	1283.925060	76517.274195
TP_4_2		32692	1162.119299	1280.822828	76517.150178
TP_4_2		32693	1162.099221	1275.794599	76517.071367
TP_4_2		32694	1162.195585	1268.837140	76517.037634
TP_4_2		32695	1162.397722	1259.950750	76517.048784
TP_4_2		32696	1162.692481	1249.384963	76517.104554
TP_4_2		32697	1163.065203	1237.207746	76517.204620
TP_4_2		32698	1163.500734	1223.609163	76517.348601
TP_4_2		32699	1163.984388	1208.677547	76517.536068
TP_4_2		32700	1164.502784	1192.437032	76517.766541
TP_4_2		32701	1165.044522	1174.973870	76518.039496
TP_4_2		32702	1165.600719	1156.413448	76518.354364
TP_4_2		32703	1166.165376	1136.987207	76518.710537
TP_4_2		32704	1166.735427	1116.614890	76519.107376
TP_4_2		32705	1167.310547	1095.319572	76519.544207
TP_4_2		32706	1167.892867	1073.170624	76520.020324
TP_4_2		32707	1168.486379	1050.138970	76520.534990
TP_4_2		32708	1169.096226	1026.415591	76521.087436
TP_4_2		32709	1169.728013	1001.925050	76521.676866
TP_4_2		32710	1170.386919	976.704383	76522.302459
TP_4_2		32711	1171.076899	950.777942	76522.963364
TP_4_2		32712	1171.800048	924.084176	76523.658708
TP_4_2		32713	1172.556180	896.761699	76524.387586
TP_4_2		32714	1173.342456	868.923720	76525.149073
TP_4_2		32715	1174.153259	840.609923	76525.942223
TP_4_2		32716	1174.980410	811.887976	76526.766072
TP_4_2		32717	1175.813512	782.987804	76527.619641
TP_4_2		32718	1176.640512	754.044566	76528.501944
TP_4_2		32719	1177.448332	725.286079	76529.411992
TP_4_2		32720	1178.223486	696.716482	76530.348801
TP_4_2		32721	1178.952856	668.533656	76531.311393
TP_4_2		32722	1179.624318	640.887496	76532.298803
TP_4_2		32723	1180.227317	613.960034	76533.310082
TP_4_2		32724	1180.753349	587.820892	76534.344307
TP_4_2		32725	1181.196251	562.580709	76535.400582
TP_4_2		32726	1181.552401	538.488672	76536.478041
TP_4_2		32727	1181.820661	515.373726	76537.575856
TP_4_2		32728	1182.002295	493.329881	76538.693236
TP_4_2		32729	1182.100677	472.226228	76539.829424
TP_4_2		32730	1182.120944	452.283661	76540.983697
TP_4_2		32731	1182.069675	433.454166	76542.155372
TP_4_2		32732	1181.954552	415.517390	76543.343804
TP_4_2		32733	1181.783940	398.507258	76544.548378
TP_4_2		32734	1181.566616	382.273626	76545.768513
TP_4_2		32735	1181.311521	366.782736	76547.003653
TP_4_2		32736	1181.027537	352.018667	76548.253269
TP_4_2		32737	1180.723399	337.893553	76549.516857
TP_4_2		32738	1180.407499	324.193562	76550.793933
TP_4_2		32739	1180.087894	311.012104	76552.084030
TP_4_2		32740	1179.772178	298.304669	76553.386698
TP_4_2		32741	1179.467275	285.888765	76554.701501
TP_4_2		32742	1179.179304	273.947512	76556.028016
TP_4_2		32743	1178.913370	262.132336	76557.365835
TP_4_2		32744	1178.673419	250.576796	76558.714554
TP_4_2		32745	1178.462024	239.207308	76560.073776
TP_4_2		32746	1178.280220	228.156398	76561.443114
TP_4_2		32747	1178.127453	217.403083	76562.822187
TP_4_2		32748	1178.001561	206.942152	76564.210629
TP_4_2		32749	1177.898800	196.895119	76565.608080
TP_4_2		32750	1177.814063	187.408694	76567.014195
TP_4_2		32751	1177.741151	178.499217	76568.428651
TP_4_2		32752	1177.672970	170.202799	76569.851141
TP_4_2		32753	1177.601911	162.742928	76571.281383
TP_4_2		32754	1177.520274	156.175091	76572.719122
TP_4_2		32755	1177.420661	150.490510	76574.164134
TP_4_2		32756	1177.296345	145.909986	76575.616228
TP_4_2		32757	1177.141596	142.492030	76577.075251
TP_4_2		32758	1176.951980	140.487476	76578.541089
TP_4_2		32759	1176.724630	139.849204	76580.013681
TP_4_2		32760	1176.458485	140.504205	76581.493013
TP_4_2		32761	1176.154388	142.580826	76582.979116
TP_4_2		32762	1175.815133	146.081725	76584.472071
TP_4_2		32763	1175.445396	150.913672	76585.972013
TP_4_2		32764	1175.051595	157.097979	76587.479119
TP_4_2		32765	1174.641606	164.611873	76588.993620
TP_4_2		32766	1174.224454	173.410309	76590.515788
TP_4_2		32767	1173.809890	183.371922	76592.045947
TP_4_2		32768	1173.407829	194.401487	76593.584458
TP_4_2		32769	1173.027776	206.266472	76595.131723
TP_4_2		32770	1172.678235	219.053925	76596.688172
TP_4_2		32771	1172.366142	232.654797	76598.254271
TP_4_2		32772	1172.096377	247.043359	76599.830513
TP_4_2		32773	1171.871403	262.153890	76601.417419
TP_4_2		32774	1171.690974	277.889798	76603.015539
TP_4_2		32775	1171.552051	294.335370	76604.625445
TP_4_2		32776	1171.448974	311.463593	76606.247732
TP_4_2		32777	1171.373739	329.413622	76607.883024
TP_4_2		32778	1171.316462	347.967287	76609.531973
TP_4_2		32779	1171.265960	367.366171	76611.195253
TP_4_2		32780	1171.210356	387.489222	76612.873569
TP_4_2		32781	1171.137871	408.326081	76614.567652
TP_4_2		32782	1171.037525	430.065232	76616.278262
TP_4_2		32783	1170.899727	452.716521	76618.006188
TP_4_2		32784	1170.716835	476.256314	76619.752255
TP_4_2		32785	1170.483537	500.720344	76621.517319
TP_4_2		32786	1170.197072	525.881508	76623.302272
TP_4_2		32787	1169.857310	551.613185	76625.108030
TP_4_2		32788	1169.466685	577.820635	76626.935530
TP_4_2		32789	1169.029867	604.444175	76628.785729
TP_4_2		32790	1168.553396	631.393143	76630.659598
TP_4_2		32791	1168.045255	658.525688	76632.558123
TP_4_2		32792	1167.514334	685.604929	76634.482296
TP_4_2		32793	1166.969835	712.490942	76636.433108
TP_4_2		32794	1166.420658	739.085005	76638.411547
TP_4_2		32795	1165.874904	765.301602	76640.418589
TP_4_2		32796	1165.339390	790.850740	76642.455199
TP_4_2		32797	1164.819208	815.635304	76644.522321
TP_4_2		32798	1164.317433	839.575663	76646.620872
TP_4_2		32799	1163.834965	862.470041	76648.751738
TP_4_2		32800	1163.370504	884.409167	76650.915774
TP_4_2		32801	1162.920550	905.297898	76653.113798
TP_4_2		32802	1162.479535	925.052921	76655.346593
TP_4_2		32803	1162.040050	943.806552	76657.614904
TP_4_2		32804	1161.593236	961.602385	76659.919440
TP_4_2		32805	1161.129346	978.287920	76662.260877
TP_4_2		32806	1160.638205	993.953786	76664.639854
TP_4_2		32807	1160.109801	1008.635640	76667.056974
TP_4_2		32808	1159.534772	1022.303301	76669.512804
TP_4_2		32809	1158.904963	1034.939209	76672.007878
TP_4_2		32810	1158.214030	1046.670002	76674.542694
TP_4_2		32811	1157.457797	1057.316498	76677.117717
TP_4_2		32812	1156.634606	1066.919483	76679.733374
TP_4_2		32813	1155.745515	1075.415596	76682.390059
TP_4_2		32814	1154.794364	1082.639635	76685.088122
TP_4_2		32815	1153.787690	1088.756236	76687.827873
TP_4_2		32816	1152.734483	1093.426329	76690.609579
TP_4_2		32817	1151.645928	1096.779130	76693.433459
TP_4_2		32818	1150.534990	1098.498821	76696.299685
TP_4_2		32819	1149.415970	1098.453427	76699.208368
TP_4_2		32820	1148.304158	1096.635260	76702.159562
TP_4_2		32821	1147.215301	1092.925421	76705.153252
TP_4_2		32822	1146.165036	1087.217815	76708.189361
TP_4_2		32823	1145.168510	1079.314486	76711.267737
TP_4_2		32824	1144.239991	1069.188360	76714.388151
TP_4_2		32825	1143.392409	1057.039156	76717.550295
TP_4_2		32826	1142.636989	1042.560060	76720.753789
TP_4_2		32827	1141.982978	1025.755965	76723.998169
TP_4_2		32828	1141.437402	1006.727594	76727.282886
TP_4_2		32829	1141.004831	985.459198	76730.607313
TP_4_2		32830	1140.687306	962.082495	76733.970743
TP_4_2		32831	1140.484450	936.830564	76737.372391
TP_4_2		32832	1140.393598	909.692772	76740.811405
TP_4_2		32833	1140.410099	880.880025	76744.286865
TP_4_2		32834	1140.527694	850.598685	76747.797790
TP_4_2		32835	1140.738954	818.943084	76751.343143
TP_4_2		32836	1141.035848	786.206438	76754.921840
TP_4_2		32837	1141.410218	752.445271	76758.532756
TP_4_2		32838	1141.854207	717.827164	76762.174724
TP_4_2		32839	1142.360635	682.635118	76765.846551
TP_4_2		32840	1142.923145	646.951692	76769.547017
TP_4_2		32841	1143.536358	610.944174	76773.274885
TP_4_2		32842	1144.195878	574.882485	76777.028903
TP_4_2		32843	1144.898188	538.804369	76780.807816
TP_4_2		32844	1145.640453	503.047896	76784.610366
TP_4_2		32845	1146.420307	467.617280	76788.435307
TP_4_2		32846	1147.235619	432.674583	76792.281399
TP_4_2		32847	1148.084317	398.344120	76796.147419
TP_4_2		32848	1148.964274	364.691807	76800.032165
TP_4_2		32849	1149.873186	331.797810	76803.934456
TP_4_2		32850	1150.808535	299.684875	76807.853137
TP_4_2		32851	1151.767652	268.579700	76811.787078
TP_4_2		32852	1152.747790	238.472034	76815.735185
TP_4_2		32853	1153.746202	209.334418	76819.696397
TP_4_2		32854	1154.760144	181.240969	76823.669684
TP_4_2		32855	1155.786910	154.255570	76827.654055
TP_4_2		32856	1156.823811	128.460470	76831.648556
TP_4_2		32857	1157.868096	103.828718	76835.652272
TP_4_2		32858	1158.916846	80.392277	76839.664330
TP_4_2		32859	1159.966911	58.502966	76843.683899
TP_4_2		32860	1161.014950	37.805048	76847.710200
TP_4_2		32861	1162.057433	18.198972	76851.742497
TP_4_2		32862	1163.090764	-0.125296	76855.780090
TP_4_2		32863	1164.111486	-17.246983	76859.822325
TP_4_2		32864	1165.116472	-33.103733	76863.868590
TP_4_2		32865	1166.103119	-47.688433	76867.918317
TP_4_2		32866	1167.069561	-61.266057	76871.970983
TP_4_2		32867	1168.014869	-73.827914	76876.026098
TP_4_2		32868	1168.939096	-85.419990	76880.083212
TP_4_2		32869	1169.843295	-96.117680	76884.141903
TP_4_2		32870	1170.729482	-106.061662	76888.201786
TP_4_2		32871	1171.600432	-115.395467	76892.262499
TP_4_2		32872	1172.459510	-124.104392	76896.323702
TP_4_2		32873	1173.310484	-132.531755	76900.385077
TP_4_2		32874	1174.157309	-140.655834	76904.446317
TP_4_2		32875	1175.003890	-148.566290	76908.507121
TP_4_2		32876	1175.853891	-156.424124	76912.567201
TP_4_2		32877	1176.710609	-164.257238	76916.626267
TP_4_2		32878	1177.576885	-172.317236	76920.684031
TP_4_2		32879	1178.455042	-180.502776	76924.740194
TP_4_2		32880	1179.346809	-188.986924	76928.794454
TP_4_2		32881	1180.253308	-198.080593	76932.846500
TP_4_2		32882	1181.175056	-207.565595	76936.895995
TP_4_2		32883	1182.111942	-217.673795	76940.942590
TP_4_2		32884	1183.063123	-228.302069	76944.985911
TP_4_2		32885	1184.026946	-239.709485	76949.025569
TP_4_2		32886	1185.000927	-251.719421	76953.061142
TP_4_2		32887	1185.981636	-264.308047	76957.092190
TP_4_2		32888	1186.964518	-277.559281	76961.118248
TP_4_2		32889	1187.943875	-291.364775	76965.138830
TP_4_2		32890	1188.912864	-305.553254	76969.153427
TP_4_2		32891	1189.863424	-320.014049	76973.161518
TP_4_2		32892	1190.786415	-334.850097	76977.162569
TP_4_2		32893	1191.671799	-349.878997	76981.156035
TP_4_2		32894	1192.508890	-364.975491	76985.141361
TP_4_2		32895	1193.286678	-379.889200	76989.117990
TP_4_2		32896	1193.994200	-394.628370	76993.085371
TP_4_2		32897	1194.620858	-409.159086	76997.042957
TP_4_2		32898	1195.156771	-423.258841	77000.990210
TP_4_2		32899	1195.593226	-436.843389	77004.926605
TP_4_2		32900	1195.922968	-449.803984	77008.851637
TP_4_2		32901	1196.140556	-461.833498	77012.764821
TP_4_2		32902	1196.242629	-472.958693	77016.665705
TP_4_2		32903	1196.228033	-483.188155	77020.553868
TP_4_2		32904	1196.098023	-492.225096	77024.428924
TP_4_2		32905	1195.856306	-500.374538	77028.290526
TP_4_2		32906	1195.508909	-507.470302	77032.138360
TP_4_2		32907	1195.064030	-513.614542	77035.972148
TP_4_2		32908	1194.531894	-518.928467	77039.791647
TP_4_2		32909	1193.924454	-523.264637	77043.596645
TP_4_2		32910	1193.255024	-526.765735	77047.386961
TP_4_2		32911	1192.537906	-529.538419	77051.162448
TP_4_2		32912	1191.787893	-531.601356	77054.922981
TP_4_2		32913	1191.019728	-533.333517	77058.668465
TP_4_2		32914	1190.247631	-534.608375	77062.398813
TP_4_2		32915	1189.484811	-535.421658	77066.113955
TP_4_2		32916	1188.742980	-536.028539	77069.813840
TP_4_2		32917	1188.032003	-536.400769	77073.498422
TP_4_2		32918	1187.359549	-536.485860	77077.167665
TP_4_2		32919	1186.730782	-536.698469	77080.821541
TP_4_2		32920	1186.148202	-536.654912	77084.460021
TP_4_2		32921	1185.611707	-536.431875	77088.083083
TP_4_2		32922	1185.118765	-535.866925	77091.690711
TP_4_2		32923	1184.664611	-535.041058	77095.282904
TP_4_2		32924	1184.242587	-533.735994	77098.859667
TP_4_2		32925	1183.844602	-532.133789	77102.421026
TP_4_2		32926	1183.461607	-529.868209	77105.967015
TP_4_2		32927	1183.084007	-527.011047	77109.497694
TP_4_2		32928	1182.702122	-523.405122	77113.013142
TP_4_2		32929	1182.306728	-519.005067	77116.513466
TP_4_2		32930	1181.889389	-513.671351	77119.998805
TP_4_2		32931	1181.442681	-507.343571	77123.469326
TP_4_2		32932	1180.960425	-500.164303	77126.925236
TP_4_2		32933	1180.437824	-491.835786	77130.366773
TP_4_2		32934	1179.871585	-482.374371	77133.794215
TP_4_2		32935	1179.259905	-471.614316	77137.207881
TP_4_2		32936	1178.602347	-459.721473	77140.608139
TP_4_2		32937	1177.899712	-446.833029	77143.995396
TP_4_2		32938	1177.153774	-432.914540	77147.370097
TP_4_2		32939	1176.367005	-418.015855	77150.732724
TP_4_2		32940	1175.542392	-402.279282	77154.083795
TP_4_2		32941	1174.683210	-385.595378	77157.423860
TP_4_2		32942	1173.792773	-368.161035	77160.753500
TP_4_2		32943	1172.874336	-350.028123	77164.073329
TP_4_2		32944	1171.931060	-331.213712	77167.383982
TP_4_2		32945	1170.965950	-311.669954	77170.686123
TP_4_2		32946	1169.981889	-291.568726	77173.980441
TP_4_2		32947	1168.981686	-271.075515	77177.267646
TP_4_2		32948	1167.968135	-250.143966	77180.548465
TP_4_2		32949	1166.944024	-229.067085	77183.823640
TP_4_2		32950	1165.912116	-207.726579	77187.093919
TP_4_2		32951	1164.875124	-186.265681	77190.360060
TP_4_2		32952	1163.835633	-164.946909	77193.622828
TP_4_2		32953	1162.796033	-143.722859	77196.882983
TP_4_2		32954	1161.758468	-122.610812	77200.141283
TP_4_2		32955	1160.724793	-101.636938	77203.398481
TP_4_2		32956	1159.696471	-80.845526	77206.655327
TP_4_2		32957	1158.674540	-60.446145	77209.912568
TP_4_2		32958	1157.659696	-40.489809	77213.170933
TP_4_2		32959	1156.652428	-20.934597	77216.431140
TP_4_2		32960	1155.653166	-1.890585	77219.693890
TP_4_2		32961	1154.662459	16.471773	77222.959870
TP_4_2		32962	1153.681114	34.313682	77226.229741
TP_4_2		32963	1152.710374	51.516878	77229.504146
TP_4_2		32964	1151.752152	67.832443	77232.783707
TP_4_2		32965	1150.809154	83.301132	77236.069014
TP_4_2		32966	1149.884985	97.845165	77239.360626
TP_4_2		32967	1148.984239	111.456767	77242.659071
TP_4_2		32968	1148.112511	124.013325	77245.964845
TP_4_2		32969	1147.276382	135.456928	77249.278404
TP_4_2		32970	1146.483284	145.659070	77252.600166
TP_4_2		32971	1145.741350	154.629465	77255.930504
TP_4_2		32972	1145.059188	162.162569	77259.269747
TP_4_2		32973	1144.445569	168.399914	77262.618174
TP_4_2		32974	1143.909132	173.250424	77265.976015
TP_4_2		32975	1143.458075	176.556730	77269.343453
TP_4_2		32976	1143.099806	178.297929	77272.720615
TP_4_2		32977	1142.840502	178.512740	77276.107569
TP_4_2		32978	1142.684856	177.342345	77279.504332
TP_4_2		32979	1142.635894	174.537376	77282.910867
TP_4_2		32980	1142.694591	170.411307	77286.327082
TP_4_2		32981	1142.859706	164.870101	77289.752834
TP_4_2		32982	1143.127792	158.192510	77293.187931
TP_4_2		32983	1143.493043	150.338732	77296.632139
TP_4_2		32984	1143.947224	141.480379	77300.085179
TP_4_2		32985	1144.479821	131.742873	77303.546740
TP_4_2		32986	1145.078238	121.403340	77307.016475
TP_4_2		32987	1145.728139	110.605660	77310.494016
TP_4_2		32988	1146.413866	99.534239	77313.978978
TP_4_2		32989	1147.119007	88.465579	77317.470967
TP_4_2		32990	1147.827020	77.668421	77320.969587
TP_4_2		32991	1148.521866	67.073803	77324.474451
TP_4_2		32992	1149.188628	57.157650	77327.985180
TP_4_2		32993	1149.813970	47.901259	77331.501418
TP_4_2		32994	1150.386627	39.503465	77335.022834
TP_4_2		32995	1150.897723	31.992516	77338.549126
TP_4_2		32996	1151.340882	25.608531	77342.080023
TP_4_2		32997	1151.712183	20.350062	77345.615296
TP_4_2		32998	1152.010052	16.287748	77349.154757
TP_4_2		32999	1152.235162	13.384039	77352.698259
