1.Parameters:
----------------------------------------------------------------------------
.	md_steps 2000
.	A 5
.	B 5
.	C 15
.	max_step 20
.	max_sub_step 20
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.125000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.625000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.99	solid	Temperature:2254.88	Pressure:-1596.49
IF.	Step:2	Temperature:3375.000000 [from: 2250.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3379.59	Pressure:6826.84
IF.	Step:3	Temperature:2812.500000 [from: 2250.000000 to 3375.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.63	unstable	Temperature:2809.92	Pressure:-1541.03

TP_3_1		steps:	temperature:	pressure:	volume:
TP_7_3		941	3147.286455	1592.672224	36140.598950
TP_7_3		942	3150.588718	1156.650196	36143.077998
TP_7_3		943	3153.058338	699.126960	36145.536550
TP_7_3		944	3154.163191	246.689056	36147.973428
TP_7_3		945	3153.708512	-181.845277	36150.387481
TP_7_3		946	3151.842576	-576.289290	36152.777640
TP_7_3		947	3148.938478	-934.048094	36155.142952
TP_7_3		948	3145.408507	-1254.386007	36157.482584
TP_7_3		949	3141.521131	-1534.947147	36159.795822
TP_7_3		950	3137.306612	-1768.037543	36162.082084
TP_7_3		951	3132.622052	-1943.721612	36164.340933
TP_7_3		952	3127.367571	-2056.815268	36166.572115
TP_7_3		953	3121.738894	-2111.519684	36168.775568
TP_7_3		954	3116.350487	-2123.482596	36170.951406
TP_7_3		955	3112.112675	-2119.044721	36173.099875
TP_7_3		956	3109.893000	-2123.221433	36175.221267
TP_7_3		957	3110.147947	-2148.945434	36177.315846
TP_7_3		958	3112.727615	-2192.599981	36179.383805
TP_7_3		959	3116.918016	-2232.835199	36181.425282
TP_7_3		960	3121.648799	-2238.688994	36183.440424
TP_7_3		961	3125.763135	-2176.611405	36185.429481
TP_7_3		962	3128.270185	-2020.682577	36187.392906
TP_7_3		963	3128.523608	-1757.477096	36189.331436
TP_7_3		964	3126.299655	-1388.365560	36191.246128
TP_7_3		965	3121.783969	-932.099910	36193.138353
TP_7_3		966	3115.488703	-418.241620	36195.009735
TP_7_3		967	3108.118845	115.258956	36196.862057
TP_7_3		968	3100.416119	630.425026	36198.697147
TP_7_3		969	3093.023630	1092.463225	36200.516759
TP_7_3		970	3086.409556	1474.427445	36202.322468
TP_7_3		971	3080.858685	1757.982201	36204.115590
TP_7_3		972	3076.516131	1933.701916	36205.897127
TP_7_3		973	3073.449580	1998.866258	36207.667743
TP_7_3		974	3071.686297	1956.674546	36209.427755
TP_7_3		975	3071.194167	1815.969048	36211.177152
TP_7_3		976	3071.815218	1591.985411	36212.915619
TP_7_3		977	3073.202920	1307.876348	36214.642590
TP_7_3		978	3074.820784	991.019389	36216.357319
TP_7_3		979	3076.030020	669.980666	36218.058967
TP_7_3		980	3076.255530	369.667348	36219.746692
TP_7_3		981	3075.192176	103.293038	36221.419718
TP_7_3		982	3072.990871	-132.641895	36223.077384
TP_7_3		983	3070.340575	-359.465386	36224.719126
TP_7_3		984	3068.364288	-611.798348	36226.344414
TP_7_3		985	3068.314143	-929.037902	36227.952642
TP_7_3		986	3071.162825	-1340.278623	36229.543012
TP_7_3		987	3077.264630	-1856.648306	36231.114447
TP_7_3		988	3086.231719	-2464.077476	36232.665556
TP_7_3		989	3097.056579	-3128.031027	36234.194679
TP_7_3		990	3108.391666	-3801.234397	36235.700002
TP_7_3		991	3118.849412	-4432.089940	36237.179697
TP_7_3		992	3127.227429	-4972.882373	36238.632081
TP_7_3		993	3132.630341	-5386.258844	36240.055762
TP_7_3		994	3134.506935	-5646.303309	36241.449753
TP_7_3		995	3132.643488	-5742.083892	36242.813542
TP_7_3		996	3127.149288	-5675.368498	36244.147127
TP_7_3		997	3118.449499	-5462.971085	36245.451001
TP_7_3		998	3107.280883	-5134.219781	36246.726102
TP_7_3		999	3094.670580	-4729.689415	36247.973712
TP_7_3		1000	3081.853723	-4296.401401	36249.195335
TP_7_3		1001	3070.087820	-3879.865818	36250.392550
TP_7_3		1002	3060.396361	-3517.951116	36251.566867
TP_7_3		1003	3053.357433	-3232.520345	36252.719618
TP_7_3		1004	3049.044234	-3027.491681	36253.851884
TP_7_3		1005	3047.128580	-2892.415172	36254.964494
TP_7_3		1006	3047.076833	-2808.164168	36256.058051
TP_7_3		1007	3048.358193	-2754.808213	36257.132998
TP_7_3		1008	3050.613723	-2717.052093	36258.189679
TP_7_3		1009	3053.751379	-2689.438290	36259.228385
TP_7_3		1010	3057.938582	-2675.371140	36260.249375
TP_7_3		1011	3063.492284	-2686.056594	36261.252863
TP_7_3		1012	3070.718939	-2735.524301	36262.238984
TP_7_3		1013	3079.777853	-2834.142270	36263.207754
TP_7_3		1014	3090.601699	-2986.738410	36264.159038
TP_7_3		1015	3102.854633	-3189.133009	36265.092534
TP_7_3		1016	3115.905881	-3425.712076	36266.007791
TP_7_3		1017	3128.839803	-3671.766437	36266.904257
TP_7_3		1018	3140.545621	-3895.055029	36267.781355
TP_7_3		1019	3149.889552	-4062.121440	36268.638584
TP_7_3		1020	3155.909228	-4144.274620	36269.475617
TP_7_3		1021	3157.974047	-4123.512005	36270.292392
TP_7_3		1022	3155.908266	-3997.626087	36271.089164
TP_7_3		1023	3150.079736	-3781.288428	36271.866506
TP_7_3		1024	3141.411955	-3508.915654	36272.625263
TP_7_3		1025	3131.265808	-3226.906570	36273.366446
TP_7_3		1026	3121.192196	-2988.183668	36274.091086
TP_7_3		1027	3112.624838	-2841.543201	36274.800069
TP_7_3		1028	3106.618165	-2822.130098	36275.493992
TP_7_3		1029	3103.731505	-2949.800051	36276.173057
TP_7_3		1030	3104.096041	-3227.249864	36276.837011
TP_7_3		1031	3107.574583	-3643.463596	36277.485143
TP_7_3		1032	3113.834147	-4176.431913	36278.116321
TP_7_3		1033	3122.232014	-4791.165637	36278.729067
TP_7_3		1034	3131.662360	-5439.256475	36279.321662
TP_7_3		1035	3140.644203	-6062.685634	36279.892301
TP_7_3		1036	3147.709666	-6605.916472	36280.439269
TP_7_3		1037	3151.836278	-7028.716084	36280.961113
TP_7_3		1038	3152.661820	-7310.721415	36281.456763
TP_7_3		1039	3150.441856	-7455.416027	36281.925589
TP_7_3		1040	3145.856544	-7480.771969	36282.367387
TP_7_3		1041	3139.778154	-7416.004435	36282.782324
TP_7_3		1042	3133.064136	-7291.715453	36283.170840
TP_7_3		1043	3126.406306	-7134.748575	36283.533553
TP_7_3		1044	3120.243612	-6965.051196	36283.871176
TP_7_3		1045	3114.727926	-6790.366641	36284.184455
TP_7_3		1046	3109.728834	-6612.297213	36284.474144
TP_7_3		1047	3104.885840	-6421.668098	36284.741000
TP_7_3		1048	3099.739958	-6207.221968	36284.985813
TP_7_3		1049	3093.942245	-5961.248600	36285.209436
TP_7_3		1050	3087.449236	-5684.176140	36285.412815
TP_7_3		1051	3080.580206	-5387.317808	36285.596978
TP_7_3		1052	3073.894458	-5088.431068	36285.763010
TP_7_3		1053	3067.980791	-4806.590789	36285.911988
TP_7_3		1054	3063.310216	-4559.468005	36286.044928
TP_7_3		1055	3060.229261	-4360.946792	36286.162732
TP_7_3		1056	3059.032306	-4222.017148	36286.266143
TP_7_3		1057	3059.977893	-4149.301638	36286.355713
TP_7_3		1058	3063.178464	-4142.753618	36286.431789
TP_7_3		1059	3068.435150	-4191.752876	36286.494509
TP_7_3		1060	3075.169227	-4275.372419	36286.543839
TP_7_3		1061	3082.535473	-4364.316856	36286.579638
TP_7_3		1062	3089.651950	-4430.271472	36286.601753
TP_7_3		1063	3095.796979	-4448.794296	36286.610099
TP_7_3		1064	3100.485287	-4406.424893	36286.604739
TP_7_3		1065	3103.462115	-4298.404750	36286.585922
TP_7_3		1066	3104.703402	-4129.156894	36286.554096
TP_7_3		1067	3104.435302	-3913.454816	36286.509895
TP_7_3		1068	3103.086580	-3670.818556	36286.454086
TP_7_3		1069	3101.108307	-3422.143970	36286.387517
TP_7_3		1070	3098.752379	-3183.481674	36286.311042
TP_7_3		1071	3096.000185	-2962.317064	36286.225480
TP_7_3		1072	3092.710265	-2762.611775	36286.131589
TP_7_3		1073	3088.848002	-2585.877431	36286.030053
TP_7_3		1074	3084.618519	-2439.152471	36285.921479
TP_7_3		1075	3080.441215	-2332.267178	36285.806378
TP_7_3		1076	3076.813160	-2274.065714	36285.685134
TP_7_3		1077	3074.138665	-2270.848399	36285.557977
TP_7_3		1078	3072.593402	-2319.843352	36285.424966
TP_7_3		1079	3072.077505	-2411.220759	36285.286000
TP_7_3		1080	3072.281353	-2529.950300	36285.140848
TP_7_3		1081	3072.830595	-2658.919422	36284.989197
TP_7_3		1082	3073.437102	-2784.244459	36284.830705
TP_7_3		1083	3074.003477	-2901.711466	36284.665043
TP_7_3		1084	3074.673893	-3013.966627	36284.491911
TP_7_3		1085	3075.820373	-3131.944506	36284.311026
TP_7_3		1086	3077.919333	-3270.363010	36284.122089
TP_7_3		1087	3081.318693	-3440.971119	36283.924743
TP_7_3		1088	3086.029067	-3645.968060	36283.718533
TP_7_3		1089	3091.707917	-3878.615076	36283.502903
TP_7_3		1090	3097.829349	-4123.159335	36283.277216
TP_7_3		1091	3103.855901	-4362.532719	36283.040805
TP_7_3		1092	3109.290202	-4576.706083	36282.793022
TP_7_3		1093	3113.661261	-4746.398337	36282.533304
TP_7_3		1094	3116.541995	-4853.182403	36282.261230
TP_7_3		1095	3117.599697	-4881.040172	36281.976571
TP_7_3		1096	3116.622847	-4818.521247	36281.679348
TP_7_3		1097	3113.514299	-4659.515357	36281.369856
TP_7_3		1098	3108.307824	-4406.355318	36281.048684
TP_7_3		1099	3101.256355	-4069.395088	36280.716705
TP_7_3		1100	3092.948782	-3672.036153	36280.375044
TP_7_3		1101	3084.317457	-3246.931686	36280.024999
TP_7_3		1102	3076.428830	-2831.471166	36279.667944
TP_7_3		1103	3070.154129	-2457.867908	36279.305211
TP_7_3		1104	3065.978981	-2148.147333	36278.937993
TP_7_3		1105	3064.060661	-1915.434593	36278.567276
TP_7_3		1106	3064.363991	-1762.224540	36278.193801
TP_7_3		1107	3066.700907	-1685.308946	36277.818058
TP_7_3		1108	3070.696337	-1673.137291	36277.440301
TP_7_3		1109	3075.791154	-1708.564708	36277.060581
TP_7_3		1110	3081.324585	-1769.703575	36276.678802
TP_7_3		1111	3086.648834	-1835.551900	36276.294791
TP_7_3		1112	3091.211771	-1888.339482	36275.908361
TP_7_3		1113	3094.591071	-1914.029040	36275.519368
TP_7_3		1114	3096.509163	-1905.465175	36275.127750
TP_7_3		1115	3096.858478	-1862.626566	36274.733554
TP_7_3		1116	3095.733823	-1791.859140	36274.336929
TP_7_3		1117	3093.445274	-1707.976580	36273.938110
TP_7_3		1118	3090.487785	-1629.745400	36273.537370
TP_7_3		1119	3087.457146	-1579.222931	36273.134961
TP_7_3		1120	3084.919748	-1572.996833	36272.731050
TP_7_3		1121	3083.272223	-1622.999827	36272.325665
TP_7_3		1122	3082.655349	-1730.854890	36271.918661
TP_7_3		1123	3082.978706	-1888.440765	36271.509719
TP_7_3		1124	3084.041594	-2082.504208	36271.098367
TP_7_3		1125	3085.646937	-2296.561416	36270.684025
TP_7_3		1126	3087.599509	-2512.048846	36270.266059
TP_7_3		1127	3089.586919	-2707.625833	36269.843833
TP_7_3		1128	3091.069651	-2856.143032	36269.416779
TP_7_3		1129	3091.326968	-2929.056680	36268.984477
TP_7_3		1130	3089.690406	-2903.652972	36268.546743
TP_7_3		1131	3085.850355	-2769.272578	36268.103697
TP_7_3		1132	3080.065586	-2535.827748	36267.655792
TP_7_3		1133	3073.159481	-2230.850486	36267.203780
TP_7_3		1134	3066.298462	-1894.106956	36266.748628
TP_7_3		1135	3060.665482	-1568.377019	36266.291393
TP_7_3		1136	3057.191341	-1288.909731	36265.833088
TP_7_3		1137	3056.437575	-1080.298453	36265.374576
TP_7_3		1138	3058.596332	-954.426229	36264.916497
TP_7_3		1139	3063.510564	-909.292089	36264.459231
TP_7_3		1140	3070.671696	-929.295770	36264.002906
TP_7_3		1141	3079.245255	-989.126060	36263.547449
TP_7_3		1142	3088.206762	-1057.230043	36263.092668
TP_7_3		1143	3096.598761	-1103.314156	36262.638344
TP_7_3		1144	3103.793628	-1106.297020	36262.184330
TP_7_3		1145	3109.594212	-1057.933273	36261.730611
TP_7_3		1146	3114.111031	-957.887423	36261.277329
TP_7_3		1147	3117.532428	-811.102766	36260.824786
TP_7_3		1148	3119.954756	-621.025165	36260.373422
TP_7_3		1149	3121.331773	-388.224660	36259.923809
TP_7_3		1150	3121.502962	-109.867386	36259.476643
TP_7_3		1151	3120.262711	217.736474	36259.032758
TP_7_3		1152	3117.460645	596.311551	36258.593128
TP_7_3		1153	3113.105262	1023.447949	36258.158878
TP_7_3		1154	3107.415444	1488.915344	36257.731273
TP_7_3		1155	3100.780733	1979.566871	36257.311685
TP_7_3		1156	3093.649485	2477.276880	36256.901553
TP_7_3		1157	3086.412729	2965.131932	36256.502325
TP_7_3		1158	3079.351824	3428.734962	36256.115409
TP_7_3		1159	3072.672499	3854.925380	36255.742127
TP_7_3		1160	3066.580376	4231.859613	36255.383674
TP_7_3		1161	3061.312312	4547.464491	36255.041087
TP_7_3		1162	3057.068425	4793.268332	36254.715206
TP_7_3		1163	3053.888496	4965.399965	36254.406650
TP_7_3		1164	3051.594247	5067.471071	36254.115806
TP_7_3		1165	3049.883321	5107.285949	36253.842847
TP_7_3		1166	3048.529434	5091.678394	36253.587751
TP_7_3		1167	3047.540365	5023.753002	36253.350325
TP_7_3		1168	3047.160735	4900.676835	36253.130222
TP_7_3		1169	3047.736417	4717.944810	36252.926925
TP_7_3		1170	3049.555225	4472.829843	36252.739738
TP_7_3		1171	3052.771001	4164.716149	36252.567783
TP_7_3		1172	3057.435365	3795.970224	36252.409992
TP_7_3		1173	3063.577940	3369.877967	36252.265123
TP_7_3		1174	3071.248211	2890.804015	36252.131764
TP_7_3		1175	3080.472356	2365.126813	36252.008355
TP_7_3		1176	3091.146985	1804.563893	36251.893205
TP_7_3		1177	3102.940390	1226.947005	36251.784528
TP_7_3		1178	3115.272996	659.494778	36251.680501
TP_7_3		1179	3127.402675	132.019682	36251.579346
TP_7_3		1180	3138.580476	-326.924146	36251.479421
TP_7_3		1181	3148.214776	-694.995578	36251.379309
TP_7_3		1182	3155.991280	-959.852320	36251.277881
TP_7_3		1183	3161.909634	-1122.949621	36251.174334
TP_7_3		1184	3166.214902	-1194.630432	36251.068184
TP_7_3		1185	3169.242512	-1188.831762	36250.959229
TP_7_3		1186	3171.242420	-1120.527212	36250.847510
TP_7_3		1187	3172.260872	-1000.392986	36250.733257
TP_7_3		1188	3172.130410	-834.288099	36250.616856
TP_7_3		1189	3170.577553	-624.611038	36250.498834
TP_7_3		1190	3167.414034	-377.105313	36250.379845
TP_7_3		1191	3162.723044	-102.757593	36250.260656
TP_7_3		1192	3156.917257	180.157000	36250.142109
TP_7_3		1193	3150.601420	449.780961	36250.025066
TP_7_3		1194	3144.321203	686.868869	36249.910342
TP_7_3		1195	3138.392121	881.070852	36249.798646
TP_7_3		1196	3132.929702	1029.522473	36249.690549
TP_7_3		1197	3128.002722	1133.796437	36249.586479
TP_7_3		1198	3123.733278	1196.849116	36249.486723
TP_7_3		1199	3120.263081	1225.351941	36249.391441
TP_7_3		1200	3117.650425	1228.041014	36249.300685
TP_7_3		1201	3115.797337	1218.383937	36249.214430
TP_7_3		1202	3114.438736	1214.890533	36249.132608
TP_7_3		1203	3113.174810	1236.670909	36249.055177
TP_7_3		1204	3111.551445	1303.797969	36248.982168
TP_7_3		1205	3109.207667	1429.563981	36248.913752
TP_7_3		1206	3106.054912	1617.258524	36248.850281
TP_7_3		1207	3102.396166	1857.108809	36248.792292
TP_7_3		1208	3098.906054	2125.842748	36248.740478
TP_7_3		1209	3096.468351	2392.610840	36248.695617
TP_7_3		1210	3095.936364	2625.689994	36248.658474
TP_7_3		1211	3097.900146	2800.358866	36248.629704
TP_7_3		1212	3102.528849	2904.299504	36248.609780
TP_7_3		1213	3109.540359	2938.507695	36248.598954
TP_7_3		1214	3118.319800	2913.709061	36248.597262
TP_7_3		1215	3128.135264	2847.009005	36248.604558
TP_7_3		1216	3138.333417	2755.802725	36248.620570
TP_7_3		1217	3148.410304	2654.589520	36248.644952
TP_7_3		1218	3157.945106	2557.669091	36248.677332
TP_7_3		1219	3166.481169	2481.225035	36248.717350
TP_7_3		1220	3173.464068	2444.148066	36248.764717
TP_7_3		1221	3178.287860	2466.682430	36248.819262
TP_7_3		1222	3180.418232	2567.489859	36248.881002
TP_7_3		1223	3179.520851	2757.788536	36248.950191
TP_7_3		1224	3175.542274	3039.659967	36249.027359
TP_7_3		1225	3168.738415	3405.304456	36249.113311
TP_7_3		1226	3159.670544	3834.441922	36249.209102
TP_7_3		1227	3149.180178	4297.818203	36249.315977
TP_7_3		1228	3138.333582	4759.107271	36249.435275
TP_7_3		1229	3128.312189	5178.361585	36249.568319
TP_7_3		1230	3120.233227	5520.113763	36249.716293
TP_7_3		1231	3114.923060	5758.098512	36249.880135
TP_7_3		1232	3112.711782	5881.993609	36250.060459
TP_7_3		1233	3113.334933	5902.478341	36250.257521
TP_7_3		1234	3115.994377	5844.635591	36250.471263
TP_7_3		1235	3119.561746	5745.854446	36250.701384
TP_7_3		1236	3122.857946	5642.717826	36250.947461
TP_7_3		1237	3124.942288	5565.246018	36251.209059
TP_7_3		1238	3125.350520	5529.647503	36251.485829
TP_7_3		1239	3124.197970	5531.855144	36251.777551
TP_7_3		1240	3122.079899	5555.920604	36252.084121
TP_7_3		1241	3119.801685	5577.743067	36252.405507
TP_7_3		1242	3118.068751	5575.050002	36252.741667
TP_7_3		1243	3117.268870	5533.949586	36253.092487
TP_7_3		1244	3117.411418	5452.398624	36253.457735
TP_7_3		1245	3118.222604	5335.878595	36253.837055
TP_7_3		1246	3119.354269	5192.743884	36254.229991
TP_7_3		1247	3120.624411	5027.854915	36254.636003
TP_7_3		1248	3122.172117	4837.674489	36255.054493
TP_7_3		1249	3124.421030	4612.651234	36255.484788
TP_7_3		1250	3127.846840	4341.268814	36255.926114
TP_7_3		1251	3132.690376	4017.919824	36256.377559
TP_7_3		1252	3138.806522	3647.777867	36256.838059
TP_7_3		1253	3145.719576	3245.286304	36257.306416
TP_7_3		1254	3152.794763	2831.843339	36257.781338
TP_7_3		1255	3159.396883	2430.945134	36258.261511
TP_7_3		1256	3164.975861	2064.797505	36258.745669
TP_7_3		1257	3169.086305	1753.252310	36259.232663
TP_7_3		1258	3171.380331	1513.552445	36259.721517
TP_7_3		1259	3171.626413	1357.479939	36260.211485
TP_7_3		1260	3169.787297	1289.131847	36260.702083
TP_7_3		1261	3166.118502	1303.542048	36261.193099
TP_7_3		1262	3161.190890	1384.677030	36261.684576
TP_7_3		1263	3155.777789	1511.107623	36262.176764
TP_7_3		1264	3150.653904	1659.324370	36262.670047
TP_7_3		1265	3146.416057	1810.980007	36263.164877
TP_7_3		1266	3143.393490	1955.203103	36263.661710
TP_7_3		1267	3141.642446	2088.204424	36264.160978
TP_7_3		1268	3140.993833	2212.571897	36264.663074
TP_7_3		1269	3141.132394	2335.465530	36265.168362
TP_7_3		1270	3141.684956	2464.629215	36265.677200
TP_7_3		1271	3142.284620	2607.452643	36266.189962
TP_7_3		1272	3142.592206	2770.453027	36266.707062
TP_7_3		1273	3142.297266	2959.529991	36267.228970
TP_7_3		1274	3141.142377	3177.550567	36267.756237
TP_7_3		1275	3138.983961	3423.803697	36268.289497
TP_7_3		1276	3135.850742	3695.395006	36268.829466
TP_7_3		1277	3131.949939	3982.452941	36269.376934
TP_7_3		1278	3127.612125	4272.982267	36269.932731
TP_7_3		1279	3123.207651	4554.307807	36270.497693
TP_7_3		1280	3119.080276	4813.223727	36271.072623
TP_7_3		1281	3115.531444	5037.926522	36271.658247
TP_7_3		1282	3112.861008	5217.821003	36272.255183
TP_7_3		1283	3111.425051	5341.063654	36272.863907
TP_7_3		1284	3111.640009	5395.625153	36273.484716
TP_7_3		1285	3113.896448	5371.786854	36274.117695
TP_7_3		1286	3118.429933	5266.546407	36274.762689
TP_7_3		1287	3125.238613	5083.043011	36275.419291
TP_7_3		1288	3134.083755	4833.696590	36276.086859
TP_7_3		1289	3144.522307	4538.428499	36276.764553
TP_7_3		1290	3155.907572	4223.857865	36277.451397
TP_7_3		1291	3167.376271	3921.974857	36278.146363
TP_7_3		1292	3177.915726	3668.457856	36278.848470
TP_7_3		1293	3186.565922	3495.679259	36279.556892
TP_7_3		1294	3192.683689	3423.954240	36280.271057
TP_7_3		1295	3196.116687	3459.501539	36280.990707
TP_7_3		1296	3197.186291	3592.965890	36281.715918
TP_7_3		1297	3196.504375	3805.602241	36282.447064
TP_7_3		1298	3194.736181	4075.326854	36283.184761
TP_7_3		1299	3192.414749	4382.912344	36283.929795
TP_7_3		1300	3189.847716	4715.378160	36284.683066
TP_7_3		1301	3187.103831	5068.231580	36285.445541
TP_7_3		1302	3184.053757	5443.325650	36286.218244
TP_7_3		1303	3180.449018	5846.920068	36287.002261
TP_7_3		1304	3176.026432	6287.638362	36287.798759
TP_7_3		1305	3170.613544	6771.168769	36288.609008
TP_7_3		1306	3164.193691	7299.096724	36289.434405
TP_7_3		1307	3156.889443	7868.891692	36290.276471
TP_7_3		1308	3148.867133	8475.674997	36291.136847
TP_7_3		1309	3140.245390	9112.079350	36292.017275
TP_7_3		1310	3131.113566	9769.593896	36292.919579
TP_7_3		1311	3121.665065	10434.756653	36293.845632
TP_7_3		1312	3112.324652	11086.468712	36294.797321
TP_7_3		1313	3103.753153	11694.924146	36295.776478
TP_7_3		1314	3096.734463	12226.455418	36296.784788
TP_7_3		1315	3092.034016	12647.453979	36297.823690
TP_7_3		1316	3090.292654	12927.998527	36298.894273
TP_7_3		1317	3091.949723	13045.849090	36299.997186
TP_7_3		1318	3097.168402	12988.025806	36301.132574
TP_7_3		1319	3105.776866	12753.883659	36302.300039
TP_7_3		1320	3117.266300	12355.747004	36303.498647
TP_7_3		1321	3130.857028	11815.889128	36304.726962
TP_7_3		1322	3145.598225	11164.124031	36305.983124
TP_7_3		1323	3160.467399	10436.157403	36307.264940
TP_7_3		1324	3174.471000	9667.021539	36308.570000
TP_7_3		1325	3186.758006	8889.053813	36309.895782
TP_7_3		1326	3196.733795	8128.194996	36311.239753
TP_7_3		1327	3204.136621	7401.122349	36312.599451
TP_7_3		1328	3209.043326	6714.643731	36313.972537
TP_7_3		1329	3211.798541	6068.483348	36315.356809
TP_7_3		1330	3212.891210	5457.576650	36316.750208
TP_7_3		1331	3212.819875	4876.952236	36318.150793
TP_7_3		1332	3211.984656	4322.955162	36319.556734
TP_7_3		1333	3210.625297	3797.228249	36320.966292
TP_7_3		1334	3208.807318	3306.224525	36322.377829
TP_7_3		1335	3206.449461	2860.609920	36323.789824
TP_7_3		1336	3203.382588	2473.120345	36325.200906
TP_7_3		1337	3199.424947	2155.564527	36326.609892
TP_7_3		1338	3194.451317	1918.599794	36328.015825
TP_7_3		1339	3188.437969	1766.685643	36329.417999
TP_7_3		1340	3181.484318	1699.144451	36330.815978
TP_7_3		1341	3173.823865	1709.055236	36332.209587
TP_7_3		1342	3165.823311	1783.379927	36333.598893
TP_7_3		1343	3157.952203	1904.388477	36334.984158
TP_7_3		1344	3150.714441	2052.362309	36336.365789
TP_7_3		1345	3144.558160	2208.297145	36337.744272
TP_7_3		1346	3139.790828	2356.832830	36339.120116
TP_7_3		1347	3136.517029	2489.124618	36340.493802
TP_7_3		1348	3134.609367	2604.194249	36341.865757
TP_7_3		1349	3133.722844	2707.287744	36343.236354
TP_7_3		1350	3133.355555	2809.748252	36344.605926
TP_7_3		1351	3132.942095	2924.264009	36345.974801
TP_7_3		1352	3131.958418	3062.033778	36347.343342
TP_7_3		1353	3130.016513	3230.404772	36348.711984
TP_7_3		1354	3126.920337	3430.879910	36350.081249
TP_7_3		1355	3122.644923	3660.399717	36351.451759
TP_7_3		1356	3117.237683	3912.948253	36352.824217
TP_7_3		1357	3110.736485	4182.797786	36354.199397
TP_7_3		1358	3103.230524	4460.740256	36355.578119
TP_7_3		1359	3095.067601	4729.470463	36356.961221
TP_7_3		1360	3087.048295	4960.370331	36358.349510
TP_7_3		1361	3080.396705	5115.220770	36359.743668
TP_7_3		1362	3076.393646	5154.684276	36361.144141
TP_7_3		1363	3075.819446	5057.356480	36362.551013
TP_7_3		1364	3078.621427	4822.524728	36363.963946
TP_7_3		1365	3084.106020	4471.030984	36365.382180
TP_7_3		1366	3091.466056	4028.595538	36366.804598
TP_7_3		1367	3100.183510	3518.041312	36368.229812
TP_7_3		1368	3110.073176	2956.349833	36369.656230
TP_7_3		1369	3121.076293	2357.267981	36371.082116
TP_7_3		1370	3133.036138	1737.662729	36372.505626
TP_7_3		1371	3145.599139	1118.191640	36373.924868
TP_7_3		1372	3158.236019	524.311348	36375.337961
TP_7_3		1373	3170.304074	-14.315679	36376.743117
TP_7_3		1374	3181.102026	-468.577885	36378.138728
TP_7_3		1375	3189.925764	-810.460817	36379.523460
TP_7_3		1376	3196.146794	-1017.392441	36380.896333
TP_7_3		1377	3199.311278	-1075.043587	36382.256793
TP_7_3		1378	3199.235502	-979.314017	36383.604749
TP_7_3		1379	3196.072309	-740.328406	36384.940586
TP_7_3		1380	3190.332848	-381.615203	36386.265129
TP_7_3		1381	3182.850802	61.646374	36387.579567
TP_7_3		1382	3174.674497	547.236167	36388.885343
TP_7_3		1383	3166.883289	1032.197991	36390.184023
TP_7_3		1384	3160.362142	1479.938126	36391.477158
TP_7_3		1385	3155.609629	1868.517135	36392.766176
TP_7_3		1386	3152.656821	2191.157630	36394.052311
TP_7_3		1387	3151.120003	2457.395400	36395.336585
TP_7_3		1388	3150.344321	2687.177478	36396.619840
TP_7_3		1389	3149.586867	2906.027815	36397.902799
TP_7_3		1390	3148.214615	3137.053948	36399.186145
TP_7_3		1391	3145.881721	3396.048402	36400.470597
TP_7_3		1392	3142.611912	3686.994014	36401.756953
TP_7_3		1393	3138.734438	4004.999690	36403.046106
TP_7_3		1394	3134.714449	4338.648884	36404.339028
TP_7_3		1395	3130.983803	4675.535196	36405.636731
TP_7_3		1396	3127.846618	5003.964104	36406.940231
TP_7_3		1397	3125.448809	5316.074922	36408.250512
TP_7_3		1398	3123.771197	5608.077645	36409.568501
TP_7_3		1399	3122.656162	5878.229369	36410.895056
TP_7_3		1400	3121.898453	6123.539898	36412.230963
TP_7_3		1401	3121.360682	6340.654125	36413.576924
TP_7_3		1402	3121.027020	6522.622392	36414.933550
TP_7_3		1403	3120.973299	6660.557497	36416.301341
TP_7_3		1404	3121.318967	6746.287086	36417.680655
