1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 8
.	B 8
.	C 8
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.850000
.	liquid_cutoff 0.250000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 solid
.		4500.00 solid
.		5000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 solid
.		 5000.00 liquid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:4500.000000	end temperature:5000.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2500.000000 [from: 0.000000 to 5000.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1833.93	Pressure:181510.75
IF.	Step:2	Temperature:1250.000000 [from: 0.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1717.69	Pressure:160118.40
IF.	Step:3	Temperature:1875.000000 [from: 1250.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1947.49	Pressure:168398.73
IF.	Step:4	Temperature:2187.500000 [from: 1875.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1695.58	Pressure:174445.49
IF.	Step:5	Temperature:2031.250000 [from: 1875.000000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.97	solid	Temperature:1937.31	Pressure:169684.71
IF.	Step:6	Temperature:2109.375000 [from: 2031.250000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1668.36	Pressure:173250.29
IF.	Step:7	Temperature:2070.312500 [from: 2031.250000 to 2109.375000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.67	unstable	Temperature:1917.03	Pressure:170694.05

TP_7_1		steps:	temperature:	pressure:	volume:
TP_7_1		18160	1938.148062	172993.630488	23441.405055
TP_7_1		18161	1938.908253	172914.037787	23441.405055
TP_7_1		18162	1939.716559	172837.150672	23441.405055
TP_7_1		18163	1940.535486	172767.196233	23441.405055
TP_7_1		18164	1941.340659	172706.523428	23441.405055
TP_7_1		18165	1942.116800	172656.183008	23441.405055
TP_7_1		18166	1942.852509	172616.628019	23441.405055
TP_7_1		18167	1943.537519	172587.775440	23441.405055
TP_7_1		18168	1944.163432	172569.401999	23441.405055
TP_7_1		18169	1944.726276	172561.216196	23441.405055
TP_7_1		18170	1945.228626	172562.365397	23441.405055
TP_7_1		18171	1945.680115	172571.326727	23441.405055
TP_7_1		18172	1946.096375	172586.304084	23441.405055
TP_7_1		18173	1946.497009	172605.472799	23441.405055
TP_7_1		18174	1946.903091	172626.623043	23441.405055
TP_7_1		18175	1947.334081	172647.886819	23441.405055
TP_7_1		18176	1947.803693	172668.253613	23441.405055
TP_7_1		18177	1948.315210	172687.675200	23441.405055
TP_7_1		18178	1948.858081	172707.529913	23441.405055
TP_7_1		18179	1949.407429	172730.738499	23441.405055
TP_7_1		18180	1949.927296	172760.965181	23441.405055
TP_7_1		18181	1950.377727	172801.800691	23441.405055
TP_7_1		18182	1950.724467	172856.312222	23441.405055
TP_7_1		18183	1950.949498	172925.915151	23441.405055
TP_7_1		18184	1951.060254	173008.969463	23441.405055
TP_7_1		18185	1951.094990	173100.287535	23441.405055
TP_7_1		18186	1951.121946	173191.329290	23441.405055
TP_7_1		18187	1951.230375	173271.086454	23441.405055
TP_7_1		18188	1951.513541	173328.388371	23441.405055
TP_7_1		18189	1952.047264	173354.394462	23441.405055
TP_7_1		18190	1952.870627	173344.287814	23441.405055
TP_7_1		18191	1953.976046	173298.418906	23441.405055
TP_7_1		18192	1955.312615	173221.815678	23441.405055
TP_7_1		18193	1956.800790	173122.193418	23441.405055
TP_7_1		18194	1958.351590	173008.670488	23441.405055
TP_7_1		18195	1959.883062	172890.474589	23441.405055
TP_7_1		18196	1961.330075	172775.458413	23441.405055
TP_7_1		18197	1962.647982	172669.735397	23441.405055
TP_7_1		18198	1963.812994	172577.310964	23441.405055
TP_7_1		18199	1964.820900	172500.027593	23441.405055
TP_7_1		18200	1965.683222	172437.774749	23441.405055
TP_7_1		18201	1966.418686	172389.559188	23441.405055
TP_7_1		18202	1967.040567	172354.344811	23441.405055
TP_7_1		18203	1967.545012	172331.919360	23441.405055
TP_7_1		18204	1967.906626	172323.419654	23441.405055
TP_7_1		18205	1968.084314	172331.104226	23441.405055
TP_7_1		18206	1968.035517	172356.722962	23441.405055
TP_7_1		18207	1967.732940	172400.216744	23441.405055
TP_7_1		18208	1967.176139	172459.323539	23441.405055
TP_7_1		18209	1966.392098	172529.703601	23441.405055
TP_7_1		18210	1965.423947	172605.835709	23441.405055
TP_7_1		18211	1964.313476	172682.284227	23441.405055
TP_7_1		18212	1963.087048	172755.087654	23441.405055
TP_7_1		18213	1961.751736	172822.146438	23441.405055
TP_7_1		18214	1960.301205	172882.909176	23441.405055
TP_7_1		18215	1958.724643	172937.315135	23441.405055
TP_7_1		18216	1957.012125	172985.565046	23441.405055
TP_7_1		18217	1955.154914	173028.700028	23441.405055
TP_7_1		18218	1953.143932	173068.293259	23441.405055
TP_7_1		18219	1950.970538	173106.192260	23441.405055
TP_7_1		18220	1948.631125	173143.757764	23441.405055
TP_7_1		18221	1946.134047	173180.917058	23441.405055
TP_7_1		18222	1943.506216	173215.967591	23441.405055
TP_7_1		18223	1940.796998	173245.050677	23441.405055
TP_7_1		18224	1938.077877	173261.959001	23441.405055
TP_7_1		18225	1935.436801	173258.723281	23441.405055
TP_7_1		18226	1932.966024	173227.426780	23441.405055
TP_7_1		18227	1930.744144	173162.434091	23441.405055
TP_7_1		18228	1928.816633	173062.304516	23441.405055
TP_7_1		18229	1927.182534	172930.405896	23441.405055
TP_7_1		18230	1925.794234	172774.673074	23441.405055
TP_7_1		18231	1924.571076	172606.264875	23441.405055
TP_7_1		18232	1923.420914	172437.515102	23441.405055
TP_7_1		18233	1922.261178	172280.309898	23441.405055
TP_7_1		18234	1921.033297	172144.949217	23441.405055
TP_7_1		18235	1919.708660	172038.612874	23441.405055
TP_7_1		18236	1918.287501	171965.162433	23441.405055
TP_7_1		18237	1916.793192	171925.347574	23441.405055
TP_7_1		18238	1915.264211	171917.400893	23441.405055
TP_7_1		18239	1913.745453	171938.080147	23441.405055
TP_7_1		18240	1912.280090	171983.280458	23441.405055
TP_7_1		18241	1910.903145	172048.911736	23441.405055
TP_7_1		18242	1909.637923	172131.596201	23441.405055
TP_7_1		18243	1908.495900	172228.672673	23441.405055
TP_7_1		18244	1907.480781	172337.693865	23441.405055
TP_7_1		18245	1906.596778	172455.759659	23441.405055
TP_7_1		18246	1905.858823	172578.441715	23441.405055
TP_7_1		18247	1905.300103	172699.393606	23441.405055
TP_7_1		18248	1904.971477	172810.967788	23441.405055
TP_7_1		18249	1904.930009	172904.674223	23441.405055
TP_7_1		18250	1905.219433	172974.561717	23441.405055
TP_7_1		18251	1905.855291	173021.697166	23441.405055
TP_7_1		18252	1906.823091	173039.107878	23441.405055
TP_7_1		18253	1908.084809	173030.135593	23441.405055
TP_7_1		18254	1909.595333	172997.223610	23441.405055
TP_7_1		18255	1911.312703	172943.617661	23441.405055
TP_7_1		18256	1913.200162	172872.804640	23441.405055
TP_7_1		18257	1915.222790	172788.315686	23441.405055
TP_7_1		18258	1917.344042	172694.159620	23441.405055
TP_7_1		18259	1919.525381	172594.940118	23441.405055
TP_7_1		18260	1921.728461	172495.241782	23441.405055
TP_7_1		18261	1923.917229	172399.360432	23441.405055
TP_7_1		18262	1926.057822	172311.016546	23441.405055
TP_7_1		18263	1928.116140	172233.846026	23441.405055
TP_7_1		18264	1930.054666	172171.553319	23441.405055
TP_7_1		18265	1931.830653	172128.080746	23441.405055
TP_7_1		18266	1933.397005	172107.701121	23441.405055
TP_7_1		18267	1934.705463	172114.857656	23441.405055
TP_7_1		18268	1935.711065	172153.544549	23441.405055
TP_7_1		18269	1936.377370	172226.648117	23441.405055
TP_7_1		18270	1936.682360	172335.096619	23441.405055
TP_7_1		18271	1936.624979	172476.762794	23441.405055
TP_7_1		18272	1936.231921	172646.124790	23441.405055
TP_7_1		18273	1935.563619	172833.462188	23441.405055
TP_7_1		18274	1934.716653	173025.091905	23441.405055
TP_7_1		18275	1933.818504	173204.591411	23441.405055
TP_7_1		18276	1933.012027	173354.810783	23441.405055
TP_7_1		18277	1932.430664	173460.140474	23441.405055
TP_7_1		18278	1932.170432	173509.685705	23441.405055
TP_7_1		18279	1932.268229	173499.255616	23441.405055
TP_7_1		18280	1932.694782	173431.878375	23441.405055
TP_7_1		18281	1933.364722	173316.816841	23441.405055
TP_7_1		18282	1934.158902	173167.402089	23441.405055
TP_7_1		18283	1934.949941	172998.657155	23441.405055
TP_7_1		18284	1935.623481	172825.135565	23441.405055
TP_7_1		18285	1936.091922	172658.665462	23441.405055
TP_7_1		18286	1936.301022	172507.228777	23441.405055
TP_7_1		18287	1936.231239	172374.817391	23441.405055
TP_7_1		18288	1935.895122	172261.757295	23441.405055
TP_7_1		18289	1935.331305	172165.776926	23441.405055
TP_7_1		18290	1934.595614	172082.799357	23441.405055
TP_7_1		18291	1933.750080	172007.902216	23441.405055
TP_7_1		18292	1932.851165	171936.591945	23441.405055
TP_7_1		18293	1931.939093	171866.449297	23441.405055
TP_7_1		18294	1931.030328	171798.110005	23441.405055
TP_7_1		18295	1930.114626	171735.137183	23441.405055
TP_7_1		18296	1929.157084	171683.695302	23441.405055
TP_7_1		18297	1928.104681	171652.007990	23441.405055
TP_7_1		18298	1926.896023	171649.050359	23441.405055
TP_7_1		18299	1925.472509	171683.050564	23441.405055
TP_7_1		18300	1923.788944	171760.331406	23441.405055
TP_7_1		18301	1921.821893	171884.092300	23441.405055
TP_7_1		18302	1919.574793	172053.641579	23441.405055
TP_7_1		18303	1917.079392	172264.368841	23441.405055
TP_7_1		18304	1914.393860	172508.122304	23441.405055
TP_7_1		18305	1911.598576	172773.636975	23441.405055
TP_7_1		18306	1908.790311	173047.183104	23441.405055
TP_7_1		18307	1906.075347	173313.603532	23441.405055
TP_7_1		18308	1903.562184	173557.104135	23441.405055
TP_7_1		18309	1901.354159	173762.482446	23441.405055
TP_7_1		18310	1899.541785	173916.816551	23441.405055
TP_7_1		18311	1898.195431	174010.389983	23441.405055
TP_7_1		18312	1897.359531	174037.489409	23441.405055
TP_7_1		18313	1897.049208	173996.915489	23441.405055
TP_7_1		18314	1897.249506	173891.560303	23441.405055
TP_7_1		18315	1897.916775	173728.036953	23441.405055
TP_7_1		18316	1898.981739	173516.522306	23441.405055
TP_7_1		18317	1900.354813	173269.994762	23441.405055
TP_7_1		18318	1901.934423	173002.896040	23441.405055
TP_7_1		18319	1903.617705	172730.019032	23441.405055
TP_7_1		18320	1905.311126	172465.323905	23441.405055
TP_7_1		18321	1906.938245	172220.540610	23441.405055
TP_7_1		18322	1908.443252	172004.600412	23441.405055
TP_7_1		18323	1909.790763	171823.425231	23441.405055
TP_7_1		18324	1910.963495	171680.173824	23441.405055
TP_7_1		18325	1911.959585	171575.494423	23441.405055
TP_7_1		18326	1912.790303	171507.576244	23441.405055
TP_7_1		18327	1913.477872	171473.009393	23441.405055
TP_7_1		18328	1914.052984	171467.147884	23441.405055
TP_7_1		18329	1914.551603	171484.247194	23441.405055
TP_7_1		18330	1915.011019	171518.349116	23441.405055
TP_7_1		18331	1915.465467	171563.968413	23441.405055
TP_7_1		18332	1915.941913	171616.465078	23441.405055
TP_7_1		18333	1916.456903	171672.675991	23441.405055
TP_7_1		18334	1917.015391	171730.677980	23441.405055
TP_7_1		18335	1917.611885	171789.534347	23441.405055
TP_7_1		18336	1918.233730	171848.783571	23441.405055
TP_7_1		18337	1918.865964	171907.689378	23441.405055
TP_7_1		18338	1919.496488	171964.892249	23441.405055
TP_7_1		18339	1920.120065	172018.199546	23441.405055
TP_7_1		18340	1920.740282	172064.412054	23441.405055
TP_7_1		18341	1921.369266	172099.449523	23441.405055
TP_7_1		18342	1922.025241	172118.902441	23441.405055
TP_7_1		18343	1922.728184	172118.700790	23441.405055
TP_7_1		18344	1923.494108	172096.216444	23441.405055
TP_7_1		18345	1924.329600	172050.273383	23441.405055
TP_7_1		18346	1925.228701	171981.236359	23441.405055
TP_7_1		18347	1926.173092	171891.323933	23441.405055
TP_7_1		18348	1927.134975	171784.375120	23441.405055
TP_7_1		18349	1928.081051	171665.363814	23441.405055
TP_7_1		18350	1928.975969	171539.967617	23441.405055
TP_7_1		18351	1929.784310	171414.140451	23441.405055
TP_7_1		18352	1930.471017	171293.841775	23441.405055
TP_7_1		18353	1931.000964	171184.840341	23441.405055
TP_7_1		18354	1931.338990	171092.549647	23441.405055
TP_7_1		18355	1931.451766	171021.748612	23441.405055
TP_7_1		18356	1931.312112	170976.290235	23441.405055
TP_7_1		18357	1930.905384	170958.152043	23441.405055
TP_7_1		18358	1930.236454	170966.895506	23441.405055
TP_7_1		18359	1929.334663	170999.109151	23441.405055
TP_7_1		18360	1928.253543	171048.198391	23441.405055
TP_7_1		18361	1927.063701	171105.580562	23441.405055
TP_7_1		18362	1925.840603	171162.447352	23441.405055
TP_7_1		18363	1924.651340	171210.645382	23441.405055
TP_7_1		18364	1923.544765	171243.344553	23441.405055
TP_7_1		18365	1922.547911	171255.753300	23441.405055
TP_7_1		18366	1921.669014	171245.734482	23441.405055
TP_7_1		18367	1920.904958	171213.192151	23441.405055
TP_7_1		18368	1920.249701	171159.021997	23441.405055
TP_7_1		18369	1919.700252	171084.792520	23441.405055
TP_7_1		18370	1919.257899	170992.601258	23441.405055
TP_7_1		18371	1918.924500	170885.382418	23441.405055
TP_7_1		18372	1918.695899	170767.492689	23441.405055
TP_7_1		18373	1918.555787	170645.075316	23441.405055
TP_7_1		18374	1918.472837	170525.940329	23441.405055
TP_7_1		18375	1918.402235	170419.145016	23441.405055
TP_7_1		18376	1918.290951	170333.806607	23441.405055
TP_7_1		18377	1918.084889	170278.269256	23441.405055
TP_7_1		18378	1917.735961	170259.215129	23441.405055
TP_7_1		18379	1917.208129	170280.799458	23441.405055
TP_7_1		18380	1916.482745	170344.152868	23441.405055
TP_7_1		18381	1915.563874	170447.598723	23441.405055
TP_7_1		18382	1914.483233	170586.130931	23441.405055
TP_7_1		18383	1913.303105	170751.310788	23441.405055
TP_7_1		18384	1912.114423	170931.628425	23441.405055
TP_7_1		18385	1911.027458	171113.481973	23441.405055
TP_7_1		18386	1910.155094	171283.015056	23441.405055
TP_7_1		18387	1909.591911	171428.645939	23441.405055
TP_7_1		18388	1909.395486	171542.754235	23441.405055
TP_7_1		18389	1909.577130	171622.240980	23441.405055
TP_7_1		18390	1910.105266	171668.350825	23441.405055
TP_7_1		18391	1910.918916	171685.657873	23441.405055
TP_7_1		18392	1911.945098	171680.761589	23441.405055
TP_7_1		18393	1913.113780	171660.600155	23441.405055
TP_7_1		18394	1914.366673	171631.431646	23441.405055
TP_7_1		18395	1915.659941	171598.636007	23441.405055
TP_7_1		18396	1916.963419	171566.076552	23441.405055
TP_7_1		18397	1918.259488	171535.718822	23441.405055
TP_7_1		18398	1919.543971	171507.376321	23441.405055
TP_7_1		18399	1920.828843	171478.617683	23441.405055
TP_7_1		18400	1922.143996	171445.242942	23441.405055
TP_7_1		18401	1923.534157	171401.819491	23441.405055
TP_7_1		18402	1925.047997	171343.178825	23441.405055
TP_7_1		18403	1926.720022	171266.291942	23441.405055
TP_7_1		18404	1928.550899	171171.706894	23441.405055
TP_7_1		18405	1930.495237	171064.370031	23441.405055
TP_7_1		18406	1932.463724	170953.620740	23441.405055
TP_7_1		18407	1934.339637	170851.996274	23441.405055
TP_7_1		18408	1936.003005	170772.926367	23441.405055
TP_7_1		18409	1937.353870	170728.017703	23441.405055
TP_7_1		18410	1938.329230	170724.941319	23441.405055
TP_7_1		18411	1938.912719	170766.194823	23441.405055
TP_7_1		18412	1939.138658	170848.277771	23441.405055
TP_7_1		18413	1939.091187	170961.811680	23441.405055
TP_7_1		18414	1938.896250	171092.758842	23441.405055
TP_7_1		18415	1938.702987	171225.016651	23441.405055
TP_7_1		18416	1938.654991	171336.019360	23441.405055
TP_7_1		18417	1938.849357	171428.672126	23441.405055
TP_7_1		18418	1939.324596	171504.507436	23441.405055
TP_7_1		18419	1940.063467	171542.926008	23441.405055
TP_7_1		18420	1940.999351	171559.659331	23441.405055
TP_7_1		18421	1942.054417	171562.339635	23441.405055
TP_7_1		18422	1943.162565	171558.031335	23441.405055
TP_7_1		18423	1944.278154	171551.805078	23441.405055
TP_7_1		18424	1945.372132	171546.817335	23441.405055
TP_7_1		18425	1946.423425	171544.879466	23441.405055
TP_7_1		18426	1947.412798	171546.995122	23441.405055
TP_7_1		18427	1948.322325	171553.354075	23441.405055
TP_7_1		18428	1949.139267	171563.316470	23441.405055
TP_7_1		18429	1949.861027	171574.821540	23441.405055
TP_7_1		18430	1950.498087	171584.528313	23441.405055
TP_7_1		18431	1951.073228	171588.460929	23441.405055
TP_7_1		18432	1951.616836	171582.475631	23441.405055
TP_7_1		18433	1952.159017	171563.123502	23441.405055
TP_7_1		18434	1952.719753	171528.316537	23441.405055
TP_7_1		18435	1953.299653	171477.738974	23441.405055
TP_7_1		18436	1953.874454	171413.500674	23441.405055
TP_7_1		18437	1954.395809	171340.436503	23441.405055
TP_7_1		18438	1954.798823	171265.406359	23441.405055
TP_7_1		18439	1955.013723	171195.912838	23441.405055
TP_7_1		18440	1954.977312	171139.242910	23441.405055
TP_7_1		18441	1954.640469	171101.854106	23441.405055
TP_7_1		18442	1953.970329	171088.567076	23441.405055
TP_7_1		18443	1952.948569	171102.368911	23441.405055
TP_7_1		18444	1951.568498	171144.479404	23441.405055
TP_7_1		18445	1949.833411	171214.393880	23441.405055
TP_7_1		18446	1947.757261	171310.139285	23441.405055
TP_7_1		18447	1945.366528	171428.138803	23441.405055
TP_7_1		18448	1942.701190	171563.364792	23441.405055
TP_7_1		18449	1939.813056	171709.632303	23441.405055
TP_7_1		18450	1936.761093	171860.401434	23441.405055
TP_7_1		18451	1933.604624	172009.293625	23441.405055
TP_7_1		18452	1930.395902	172150.677394	23441.405055
TP_7_1		18453	1927.173892	172280.375600	23441.405055
TP_7_1		18454	1923.961403	172396.200930	23441.405055
TP_7_1		18455	1920.767421	172497.640641	23441.405055
TP_7_1		18456	1917.595167	172584.717458	23441.405055
TP_7_1		18457	1914.453910	172656.886107	23441.405055
TP_7_1		18458	1911.370406	172712.255725	23441.405055
TP_7_1		18459	1908.394940	172747.203273	23441.405055
TP_7_1		18460	1905.598210	172756.617306	23441.405055
TP_7_1		18461	1903.058552	172735.044034	23441.405055
TP_7_1		18462	1900.843094	172678.700609	23441.405055
TP_7_1		18463	1898.989247	172586.872405	23441.405055
TP_7_1		18464	1897.493475	172462.834436	23441.405055
TP_7_1		18465	1896.312539	172313.799729	23441.405055
TP_7_1		18466	1895.378123	172149.462873	23441.405055
TP_7_1		18467	1894.620247	171979.629186	23441.405055
TP_7_1		18468	1893.990367	171811.752331	23441.405055
TP_7_1		18469	1893.474951	171649.733951	23441.405055
TP_7_1		18470	1893.095028	171493.846082	23441.405055
TP_7_1		18471	1892.894034	171342.134702	23441.405055
TP_7_1		18472	1892.920562	171192.276959	23441.405055
TP_7_1		18473	1893.212561	171042.549102	23441.405055
TP_7_1		18474	1893.786713	170892.378517	23441.405055
TP_7_1		18475	1894.634161	170743.062543	23441.405055
TP_7_1		18476	1895.722243	170597.744473	23441.405055
TP_7_1		18477	1897.000588	170461.427343	23441.405055
TP_7_1		18478	1898.409705	170340.195630	23441.405055
TP_7_1		18479	1899.890442	170239.986675	23441.405055
TP_7_1		18480	1901.392790	170165.666182	23441.405055
TP_7_1		18481	1902.882812	170119.823166	23441.405055
TP_7_1		18482	1904.347302	170102.191052	23441.405055
TP_7_1		18483	1905.796157	170110.068474	23441.405055
TP_7_1		18484	1907.261868	170138.230864	23441.405055
TP_7_1		18485	1908.795310	170179.224128	23441.405055
TP_7_1		18486	1910.457678	170224.255816	23441.405055
TP_7_1		18487	1912.309691	170264.499839	23441.405055
TP_7_1		18488	1914.400395	170292.016356	23441.405055
TP_7_1		18489	1916.758527	170300.953960	23441.405055
TP_7_1		18490	1919.388792	170288.140863	23441.405055
TP_7_1		18491	1922.273667	170252.935330	23441.405055
TP_7_1		18492	1925.378765	170196.622982	23441.405055
TP_7_1		18493	1928.658787	170122.027511	23441.405055
TP_7_1		18494	1932.061823	170033.267890	23441.405055
TP_7_1		18495	1935.531209	169935.366995	23441.405055
TP_7_1		18496	1939.006156	169833.884543	23441.405055
TP_7_1		18497	1942.422913	169734.669021	23441.405055
TP_7_1		18498	1945.717568	169643.588573	23441.405055
TP_7_1		18499	1948.830532	169566.420859	23441.405055
TP_7_1		18500	1951.711771	169508.147517	23441.405055
TP_7_1		18501	1954.325218	169472.380925	23441.405055
TP_7_1		18502	1956.650716	169461.042505	23441.405055
TP_7_1		18503	1958.682959	169474.091047	23441.405055
TP_7_1		18504	1960.428236	169509.745198	23441.405055
TP_7_1		18505	1961.900544	169564.756433	23441.405055
TP_7_1		18506	1963.119031	169634.754497	23441.405055
TP_7_1		18507	1964.108136	169714.571431	23441.405055
TP_7_1		18508	1964.900217	169798.564646	23441.405055
TP_7_1		18509	1965.538295	169880.207776	23441.405055
TP_7_1		18510	1966.074802	169952.693147	23441.405055
TP_7_1		18511	1966.563079	170010.090644	23441.405055
TP_7_1		18512	1967.042411	170048.839396	23441.405055
TP_7_1		18513	1967.522570	170068.558053	23441.405055
TP_7_1		18514	1967.976372	170072.912126	23441.405055
TP_7_1		18515	1968.345815	170068.551692	23441.405055
TP_7_1		18516	1968.560089	170063.067096	23441.405055
TP_7_1		18517	1968.557398	170063.333231	23441.405055
TP_7_1		18518	1968.301034	170074.174134	23441.405055
TP_7_1		18519	1967.783816	170097.879317	23441.405055
TP_7_1		18520	1967.021331	170134.647639	23441.405055
TP_7_1		18521	1966.039415	170183.065598	23441.405055
TP_7_1		18522	1964.862806	170240.905493	23441.405055
TP_7_1		18523	1963.509717	170305.889069	23441.405055
TP_7_1		18524	1961.992832	170376.241990	23441.405055
TP_7_1		18525	1960.323515	170450.300696	23441.405055
TP_7_1		18526	1958.514887	170526.185051	23441.405055
TP_7_1		18527	1956.581288	170602.111054	23441.405055
TP_7_1		18528	1954.534903	170676.953938	23441.405055
TP_7_1		18529	1952.382453	170750.326675	23441.405055
TP_7_1		18530	1950.124783	170822.429615	23441.405055
TP_7_1		18531	1947.760209	170894.081293	23441.405055
TP_7_1		18532	1945.289820	170966.184503	23441.405055
TP_7_1		18533	1942.721641	171038.895064	23441.405055
TP_7_1		18534	1940.071602	171111.562929	23441.405055
TP_7_1		18535	1937.361138	171183.306389	23441.405055
TP_7_1		18536	1934.613117	171253.611910	23441.405055
TP_7_1		18537	1931.848564	171322.434362	23441.405055
TP_7_1		18538	1929.085116	171389.681831	23441.405055
TP_7_1		18539	1926.336900	171455.442404	23441.405055
TP_7_1		18540	1923.615207	171519.878623	23441.405055
TP_7_1		18541	1920.929215	171583.142514	23441.405055
TP_7_1		18542	1918.286328	171645.418665	23441.405055
TP_7_1		18543	1915.692030	171706.878944	23441.405055
TP_7_1		18544	1913.149464	171767.732971	23441.405055
TP_7_1		18545	1910.659436	171828.387756	23441.405055
TP_7_1		18546	1908.221433	171889.226669	23441.405055
TP_7_1		18547	1905.835771	171950.500275	23441.405055
TP_7_1		18548	1903.506430	172012.376206	23441.405055
TP_7_1		18549	1901.243673	172074.524249	23441.405055
TP_7_1		18550	1899.065431	172135.677047	23441.405055
TP_7_1		18551	1896.996799	172193.733230	23441.405055
TP_7_1		18552	1895.067546	172246.003271	23441.405055
TP_7_1		18553	1893.308626	172289.916574	23441.405055
TP_7_1		18554	1891.748787	172323.290875	23441.405055
TP_7_1		18555	1890.411890	172344.555778	23441.405055
TP_7_1		18556	1889.315347	172352.933204	23441.405055
TP_7_1		18557	1888.469752	172348.229605	23441.405055
TP_7_1		18558	1887.879589	172330.881355	23441.405055
TP_7_1		18559	1887.544682	172302.031909	23441.405055
TP_7_1		18560	1887.461658	172263.379225	23441.405055
TP_7_1		18561	1887.624782	172216.857479	23441.405055
TP_7_1		18562	1888.026225	172164.502198	23441.405055
TP_7_1		18563	1888.656049	172108.135303	23441.405055
TP_7_1		18564	1889.502254	172049.388925	23441.405055
TP_7_1		18565	1890.551479	171989.554006	23441.405055
TP_7_1		18566	1891.790729	171929.679362	23441.405055
TP_7_1		18567	1893.209798	171870.354408	23441.405055
TP_7_1		18568	1894.803307	171811.074338	23441.405055
TP_7_1		18569	1896.570953	171750.087951	23441.405055
TP_7_1		18570	1898.515067	171685.207910	23441.405055
TP_7_1		18571	1900.635800	171614.757850	23441.405055
TP_7_1		18572	1902.925751	171537.676033	23441.405055
TP_7_1		18573	1905.366599	171453.969125	23441.405055
TP_7_1		18574	1907.929106	171364.853534	23441.405055
TP_7_1		18575	1910.575930	171272.890149	23441.405055
TP_7_1		18576	1913.265597	171181.614977	23441.405055
TP_7_1		18577	1915.955991	171094.683793	23441.405055
TP_7_1		18578	1918.606917	171015.348983	23441.405055
TP_7_1		18579	1921.182244	170945.906187	23441.405055
TP_7_1		18580	1923.652009	170887.568990	23441.405055
TP_7_1		18581	1925.994513	170840.014713	23441.405055
TP_7_1		18582	1928.197720	170801.485467	23441.405055
TP_7_1		18583	1930.259324	170769.119018	23441.405055
TP_7_1		18584	1932.185169	170739.264703	23441.405055
TP_7_1		18585	1933.986283	170708.103210	23441.405055
TP_7_1		18586	1935.675641	170671.962284	23441.405055
TP_7_1		18587	1937.265532	170627.495391	23441.405055
TP_7_1		18588	1938.765778	170571.788251	23441.405055
TP_7_1		18589	1940.182560	170502.493689	23441.405055
TP_7_1		18590	1941.517431	170418.493046	23441.405055
TP_7_1		18591	1942.765982	170320.203533	23441.405055
TP_7_1		18592	1943.915835	170209.520177	23441.405055
TP_7_1		18593	1944.944685	170090.063421	23441.405055
TP_7_1		18594	1945.819467	169967.188373	23441.405055
TP_7_1		18595	1946.497601	169847.843841	23441.405055
TP_7_1		18596	1946.931007	169739.908343	23441.405055
TP_7_1		18597	1947.072883	169650.918589	23441.405055
TP_7_1		18598	1946.886192	169587.330342	23441.405055
TP_7_1		18599	1946.352102	169553.775299	23441.405055
TP_7_1		18600	1945.476695	169552.161819	23441.405055
TP_7_1		18601	1944.294590	169580.894607	23441.405055
TP_7_1		18602	1942.868324	169634.673597	23441.405055
TP_7_1		18603	1941.282312	169705.240308	23441.405055
TP_7_1		18604	1939.631222	169783.070338	23441.405055
TP_7_1		18605	1938.004574	169859.073677	23441.405055
TP_7_1		18606	1936.471385	169926.204660	23441.405055
TP_7_1		18607	1935.070078	169980.505195	23441.405055
TP_7_1		18608	1933.807235	170021.421576	23441.405055
TP_7_1		18609	1932.664427	170051.590063	23441.405055
TP_7_1		18610	1931.609081	170075.305300	23441.405055
TP_7_1		18611	1930.604671	170097.667113	23441.405055
TP_7_1		18612	1929.617423	170123.892705	23441.405055
TP_7_1		18613	1928.619410	170158.524282	23441.405055
TP_7_1		18614	1927.589568	170205.040087	23441.405055
TP_7_1		18615	1926.514117	170265.966469	23441.405055
TP_7_1		18616	1925.386923	170342.561122	23441.405055
TP_7_1		18617	1924.209906	170435.154430	23441.405055
TP_7_1		18618	1922.993104	170543.273840	23441.405055
