1.Parameters:
----------------------------------------------------------------------------
.	md_steps 40000
.	A 3
.	B 3
.	C 15
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.600000
.	liquid_cutoff 0.400000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		12000.00 liquid
.		11500.00 liquid
.		11000.00 liquid
.		10500.00 liquid
.		10000.00 liquid
.		9500.00 liquid
.		9000.00 liquid
.		8500.00 liquid
.		8000.00 liquid
.		7500.00 liquid
.		7000.00 liquid
.		6500.00 liquid
.		6000.00 liquid
.		5500.00 solid

.	Recheck the liquid Temperature 
.		 12000.00 liquid
.		 11500.00 liquid
.		 11000.00 liquid
.		 10500.00 liquid
.		 10000.00 liquid
.		 9500.00 liquid
.		 9000.00 liquid
.		 8500.00 liquid
.		 8000.00 liquid
.		 7500.00 liquid
.		 7000.00 liquid
.		 6500.00 liquid
.		 6000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:5500.000000	end temperature:6500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:3250.000000 [from: 0.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.61	solid	Temperature:3021.87	Pressure:-16844.32
IF.	Step:2	Temperature:4875.000000 [from: 3250.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3396.20	Pressure:38435.68
IF.	Step:3	Temperature:4062.500000 [from: 3250.000000 to 4875.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.34	liquid	Temperature:3232.13	Pressure:10074.97
IF.	Step:4	Temperature:3656.250000 [from: 3250.000000 to 4062.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.49	liquid	Temperature:3085.55	Pressure:-2064.96 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		37620	3043.153501	-6394.622477	13962.518990
TP_4_1		37621	3036.735828	-6193.771377	13962.518990
TP_4_1		37622	3034.326605	-6046.572332	13962.518990
TP_4_1		37623	3035.041899	-5936.561718	13962.518990
TP_4_1		37624	3037.698545	-5836.150751	13962.518990
TP_4_1		37625	3041.287348	-5718.476959	13962.518990
TP_4_1		37626	3045.188512	-5564.840962	13962.518990
TP_4_1		37627	3049.130594	-5366.406907	13962.518990
TP_4_1		37628	3053.034461	-5121.017343	13962.518990
TP_4_1		37629	3056.899169	-4830.271108	13962.518990
TP_4_1		37630	3060.789541	-4501.199151	13962.518990
TP_4_1		37631	3064.865499	-4141.992171	13962.518990
TP_4_1		37632	3069.363018	-3764.353432	13962.518990
TP_4_1		37633	3074.514758	-3379.330632	13962.518990
TP_4_1		37634	3080.468293	-2994.723601	13962.518990
TP_4_1		37635	3087.245640	-2617.366797	13962.518990
TP_4_1		37636	3094.744574	-2248.684295	13962.518990
TP_4_1		37637	3102.764197	-1886.539264	13962.518990
TP_4_1		37638	3111.042623	-1527.581941	13962.518990
TP_4_1		37639	3119.305264	-1170.505200	13962.518990
TP_4_1		37640	3127.327250	-815.372485	13962.518990
TP_4_1		37641	3135.002311	-466.023636	13962.518990
TP_4_1		37642	3142.378327	-130.540235	13962.518990
TP_4_1		37643	3149.608057	179.350383	13962.518990
TP_4_1		37644	3156.811436	452.692148	13962.518990
TP_4_1		37645	3163.923523	684.447656	13962.518990
TP_4_1		37646	3170.633061	875.159976	13962.518990
TP_4_1		37647	3176.454014	1031.454082	13962.518990
TP_4_1		37648	3180.873942	1162.362157	13962.518990
TP_4_1		37649	3183.481675	1275.669299	13962.518990
TP_4_1		37650	3184.022682	1375.818863	13962.518990
TP_4_1		37651	3182.398268	1467.077434	13962.518990
TP_4_1		37652	3178.642721	1549.895115	13962.518990
TP_4_1		37653	3172.886490	1626.382730	13962.518990
TP_4_1		37654	3165.305495	1700.778457	13962.518990
TP_4_1		37655	3156.084937	1778.100093	13962.518990
TP_4_1		37656	3145.439697	1863.531733	13962.518990
TP_4_1		37657	3133.713242	1960.953137	13962.518990
TP_4_1		37658	3121.507513	2065.897249	13962.518990
TP_4_1		37659	3109.691195	2167.439202	13962.518990
TP_4_1		37660	3099.130722	2254.996246	13962.518990
TP_4_1		37661	3090.260635	2324.375778	13962.518990
TP_4_1		37662	3082.922240	2380.017373	13962.518990
TP_4_1		37663	3076.694143	2430.642912	13962.518990
TP_4_1		37664	3071.378018	2478.715057	13962.518990
TP_4_1		37665	3067.180332	2516.329613	13962.518990
TP_4_1		37666	3064.530997	2529.323065	13962.518990
TP_4_1		37667	3063.793675	2504.297235	13962.518990
TP_4_1		37668	3065.091469	2435.047232	13962.518990
TP_4_1		37669	3068.301223	2321.536158	13962.518990
TP_4_1		37670	3073.153088	2167.961985	13962.518990
TP_4_1		37671	3079.330223	1982.326879	13962.518990
TP_4_1		37672	3086.494006	1773.562383	13962.518990
TP_4_1		37673	3094.243371	1552.281739	13962.518990
TP_4_1		37674	3102.088320	1330.064104	13962.518990
TP_4_1		37675	3109.508972	1117.327289	13962.518990
TP_4_1		37676	3116.083117	922.177103	13962.518990
TP_4_1		37677	3121.589433	742.727674	13962.518990
TP_4_1		37678	3126.002073	574.894683	13962.518990
TP_4_1		37679	3129.380900	409.689366	13962.518990
TP_4_1		37680	3131.738192	239.290290	13962.518990
TP_4_1		37681	3132.966716	61.679458	13962.518990
TP_4_1		37682	3132.858061	-124.764444	13962.518990
TP_4_1		37683	3131.182959	-318.574625	13962.518990
TP_4_1		37684	3127.792281	-520.636521	13962.518990
TP_4_1		37685	3122.725924	-738.258762	13962.518990
TP_4_1		37686	3116.336015	-986.704465	13962.518990
TP_4_1		37687	3109.393156	-1293.607602	13962.518990
TP_4_1		37688	3103.083663	-1696.175092	13962.518990
TP_4_1		37689	3098.787070	-2231.939419	13962.518990
TP_4_1		37690	3097.618794	-2930.685105	13962.518990
TP_4_1		37691	3099.942108	-3797.193034	13962.518990
TP_4_1		37692	3105.217040	-4809.366318	13962.518990
TP_4_1		37693	3112.375119	-5927.094940	13962.518990
TP_4_1		37694	3120.450847	-7103.837576	13962.518990
TP_4_1		37695	3128.971389	-8299.018890	13962.518990
TP_4_1		37696	3137.856186	-9476.217050	13962.518990
TP_4_1		37697	3146.994177	-10599.081944	13962.518990
TP_4_1		37698	3155.863136	-11620.535289	13962.518990
TP_4_1		37699	3163.462206	-12485.665758	13962.518990
TP_4_1		37700	3168.581143	-13137.975967	13962.518990
TP_4_1		37701	3170.216677	-13530.378114	13962.518990
TP_4_1		37702	3167.893065	-13636.202053	13962.518990
TP_4_1		37703	3161.736342	-13450.468556	13962.518990
TP_4_1		37704	3152.300392	-12986.100682	13962.518990
TP_4_1		37705	3140.271833	-12267.340245	13962.518990
TP_4_1		37706	3126.227361	-11325.290791	13962.518990
TP_4_1		37707	3110.556690	-10189.341533	13962.518990
TP_4_1		37708	3093.545438	-8892.945708	13962.518990
TP_4_1		37709	3075.523192	-7475.821023	13962.518990
TP_4_1		37710	3056.971176	-5982.537167	13962.518990
TP_4_1		37711	3038.529422	-4465.169247	13962.518990
TP_4_1		37712	3020.905906	-2977.755499	13962.518990
TP_4_1		37713	3004.744737	-1572.935694	13962.518990
TP_4_1		37714	2990.532445	-297.098509	13962.518990
TP_4_1		37715	2978.592385	808.673450	13962.518990
TP_4_1		37716	2969.161473	1712.669032	13962.518990
TP_4_1		37717	2962.492737	2386.595114	13962.518990
TP_4_1		37718	2958.905724	2811.259654	13962.518990
TP_4_1		37719	2958.721400	2975.611538	13962.518990
TP_4_1		37720	2962.080758	2882.994325	13962.518990
TP_4_1		37721	2968.746966	2552.315814	13962.518990
TP_4_1		37722	2978.040364	2019.439397	13962.518990
TP_4_1		37723	2988.973100	1330.713014	13962.518990
TP_4_1		37724	3000.503584	536.589701	13962.518990
TP_4_1		37725	3011.771485	-320.750697	13962.518990
TP_4_1		37726	3022.236592	-1207.580118	13962.518990
TP_4_1		37727	3031.726844	-2105.547181	13962.518990
TP_4_1		37728	3040.419941	-3006.800832	13962.518990
TP_4_1		37729	3048.744628	-3912.950730	13962.518990
TP_4_1		37730	3057.172378	-4825.959578	13962.518990
TP_4_1		37731	3065.941473	-5742.070759	13962.518990
TP_4_1		37732	3074.859000	-6645.772102	13962.518990
TP_4_1		37733	3083.323566	-7507.962688	13962.518990
TP_4_1		37734	3090.558916	-8296.887088	13962.518990
TP_4_1		37735	3095.894646	-8981.407625	13962.518990
TP_4_1		37736	3098.933193	-9540.983239	13962.518990
TP_4_1		37737	3099.577884	-9962.922169	13962.518990
TP_4_1		37738	3098.009619	-10249.113717	13962.518990
TP_4_1		37739	3094.692646	-10413.364782	13962.518990
TP_4_1		37740	3090.394643	-10480.454072	13962.518990
TP_4_1		37741	3086.124922	-10483.844344	13962.518990
TP_4_1		37742	3082.896633	-10455.611006	13962.518990
TP_4_1		37743	3081.333912	-10419.442303	13962.518990
TP_4_1		37744	3081.329452	-10377.855648	13962.518990
TP_4_1		37745	3082.030375	-10314.772603	13962.518990
TP_4_1		37746	3082.236841	-10205.513154	13962.518990
TP_4_1		37747	3080.979390	-10029.847756	13962.518990
TP_4_1		37748	3077.917192	-9783.078039	13962.518990
TP_4_1		37749	3073.364403	-9475.622476	13962.518990
TP_4_1		37750	3068.033478	-9130.690353	13962.518990
TP_4_1		37751	3062.758326	-8775.346031	13962.518990
TP_4_1		37752	3058.379682	-8435.723240	13962.518990
TP_4_1		37753	3055.740125	-8134.895452	13962.518990
TP_4_1		37754	3055.627356	-7893.242948	13962.518990
TP_4_1		37755	3058.611768	-7718.725619	13962.518990
TP_4_1		37756	3064.846484	-7607.493177	13962.518990
TP_4_1		37757	3073.909745	-7539.623424	13962.518990
TP_4_1		37758	3084.741831	-7477.565479	13962.518990
TP_4_1		37759	3095.733983	-7371.298077	13962.518990
TP_4_1		37760	3105.026163	-7170.770215	13962.518990
TP_4_1		37761	3110.996558	-6837.304698	13962.518990
TP_4_1		37762	3112.802064	-6359.239852	13962.518990
TP_4_1		37763	3110.742000	-5760.460857	13962.518990
TP_4_1		37764	3106.232126	-5098.066030	13962.518990
TP_4_1		37765	3101.322763	-4448.480761	13962.518990
TP_4_1		37766	3097.932970	-3882.522752	13962.518990
TP_4_1		37767	3097.157635	-3449.404358	13962.518990
TP_4_1		37768	3098.981634	-3164.497416	13962.518990
TP_4_1		37769	3102.488909	-3014.836007	13962.518990
TP_4_1		37770	3106.376478	-2968.310174	13962.518990
TP_4_1		37771	3109.474576	-2992.688095	13962.518990
TP_4_1		37772	3111.074687	-3061.336155	13962.518990
TP_4_1		37773	3111.038192	-3161.089982	13962.518990
TP_4_1		37774	3109.739364	-3291.770458	13962.518990
TP_4_1		37775	3107.887818	-3461.391935	13962.518990
TP_4_1		37776	3106.276357	-3678.638393	13962.518990
TP_4_1		37777	3105.539530	-3946.999291	13962.518990
TP_4_1		37778	3106.008925	-4264.652541	13962.518990
TP_4_1		37779	3107.683729	-4617.515969	13962.518990
TP_4_1		37780	3110.274322	-4983.888615	13962.518990
TP_4_1		37781	3113.272714	-5339.210784	13962.518990
TP_4_1		37782	3116.037622	-5656.251315	13962.518990
TP_4_1		37783	3117.900175	-5908.571717	13962.518990
TP_4_1		37784	3118.279713	-6077.991006	13962.518990
TP_4_1		37785	3116.774893	-6152.312113	13962.518990
TP_4_1		37786	3113.203682	-6129.702910	13962.518990
TP_4_1		37787	3107.587224	-6017.020357	13962.518990
TP_4_1		37788	3100.080854	-5827.347946	13962.518990
TP_4_1		37789	3090.877794	-5577.998559	13962.518990
TP_4_1		37790	3080.148561	-5288.930256	13962.518990
TP_4_1		37791	3068.093237	-4985.110143	13962.518990
TP_4_1		37792	3055.125452	-4699.106417	13962.518990
TP_4_1		37793	3042.093625	-4476.133754	13962.518990
TP_4_1		37794	3030.359023	-4369.388425	13962.518990
TP_4_1		37795	3021.579200	-4435.684601	13962.518990
TP_4_1		37796	3017.217422	-4719.686850	13962.518990
TP_4_1		37797	3018.014113	-5239.843191	13962.518990
TP_4_1		37798	3023.733103	-5980.701710	13962.518990
TP_4_1		37799	3033.318149	-6896.533014	13962.518990
TP_4_1		37800	3045.301586	-7923.902428	13962.518990
TP_4_1		37801	3058.186528	-8992.552181	13962.518990
TP_4_1		37802	3070.645052	-10033.009666	13962.518990
TP_4_1		37803	3081.546192	-10980.408773	13962.518990
TP_4_1		37804	3089.913951	-11778.120374	13962.518990
TP_4_1		37805	3094.931662	-12380.471468	13962.518990
TP_4_1		37806	3096.070204	-12757.255008	13962.518990
TP_4_1		37807	3093.311948	-12900.800689	13962.518990
TP_4_1		37808	3087.333852	-12831.725901	13962.518990
TP_4_1		37809	3079.492323	-12592.660897	13962.518990
TP_4_1		37810	3071.539925	-12243.986576	13962.518990
TP_4_1		37811	3065.153652	-11845.792042	13962.518990
TP_4_1		37812	3061.461972	-11447.054712	13962.518990
TP_4_1		37813	3060.759434	-11070.873657	13962.518990
TP_4_1		37814	3062.519744	-10716.327673	13962.518990
TP_4_1		37815	3065.696569	-10367.841282	13962.518990
TP_4_1		37816	3069.164262	-10001.497757	13962.518990
TP_4_1		37817	3072.084134	-9597.564828	13962.518990
TP_4_1		37818	3074.062041	-9147.115735	13962.518990
TP_4_1		37819	3075.122458	-8652.865095	13962.518990
TP_4_1		37820	3075.598600	-8127.699609	13962.518990
TP_4_1		37821	3075.997696	-7590.391476	13962.518990
TP_4_1		37822	3076.858994	-7062.192356	13962.518990
TP_4_1		37823	3078.635583	-6561.772049	13962.518990
TP_4_1		37824	3081.625877	-6104.926922	13962.518990
TP_4_1		37825	3085.937086	-5701.955755	13962.518990
TP_4_1		37826	3091.471527	-5356.117605	13962.518990
TP_4_1		37827	3097.987725	-5068.505890	13962.518990
TP_4_1		37828	3105.266370	-4837.536780	13962.518990
TP_4_1		37829	3113.291331	-4667.059565	13962.518990
TP_4_1		37830	3122.294821	-4567.507380	13962.518990
TP_4_1		37831	3132.598813	-4545.702659	13962.518990
TP_4_1		37832	3144.342162	-4603.689048	13962.518990
TP_4_1		37833	3157.271204	-4731.471553	13962.518990
TP_4_1		37834	3170.724725	-4907.266900	13962.518990
TP_4_1		37835	3183.811959	-5100.599899	13962.518990
TP_4_1		37836	3195.666229	-5280.920077	13962.518990
TP_4_1		37837	3205.632083	-5419.430849	13962.518990
TP_4_1		37838	3213.308457	-5496.708086	13962.518990
TP_4_1		37839	3218.473899	-5497.159029	13962.518990
TP_4_1		37840	3220.981995	-5409.435494	13962.518990
TP_4_1		37841	3220.700573	-5224.698543	13962.518990
TP_4_1		37842	3217.511234	-4937.959497	13962.518990
TP_4_1		37843	3211.345074	-4547.397595	13962.518990
TP_4_1		37844	3202.240256	-4057.951014	13962.518990
TP_4_1		37845	3190.435529	-3483.862531	13962.518990
TP_4_1		37846	3176.498791	-2850.675389	13962.518990
TP_4_1		37847	3161.435268	-2200.242844	13962.518990
TP_4_1		37848	3146.675460	-1582.528907	13962.518990
TP_4_1		37849	3133.849943	-1054.548123	13962.518990
TP_4_1		37850	3124.342526	-663.559398	13962.518990
TP_4_1		37851	3118.777593	-434.383610	13962.518990
TP_4_1		37852	3116.747027	-362.704020	13962.518990
TP_4_1		37853	3117.016004	-420.898404	13962.518990
TP_4_1		37854	3118.138248	-573.769150	13962.518990
TP_4_1		37855	3119.130107	-790.822205	13962.518990
TP_4_1		37856	3119.848930	-1062.432585	13962.518990
TP_4_1		37857	3120.923544	-1396.813553	13962.518990
TP_4_1		37858	3123.295962	-1805.670009	13962.518990
TP_4_1		37859	3127.585716	-2291.302133	13962.518990
TP_4_1		37860	3133.580228	-2832.556559	13962.518990
TP_4_1		37861	3140.126408	-3383.279942	13962.518990
TP_4_1		37862	3145.493440	-3882.444809	13962.518990
TP_4_1		37863	3148.010839	-4273.587216	13962.518990
TP_4_1		37864	3146.670650	-4516.306251	13962.518990
TP_4_1		37865	3141.457685	-4598.838935	13962.518990
TP_4_1		37866	3133.292693	-4537.744381	13962.518990
TP_4_1		37867	3123.575468	-4364.513681	13962.518990
TP_4_1		37868	3113.491052	-4107.359578	13962.518990
TP_4_1		37869	3103.441106	-3777.939729	13962.518990
TP_4_1		37870	3092.935560	-3365.765516	13962.518990
TP_4_1		37871	3080.974868	-2851.253518	13962.518990
TP_4_1		37872	3066.651976	-2217.347558	13962.518990
TP_4_1		37873	3049.654163	-1464.186976	13962.518990
TP_4_1		37874	3030.484428	-616.980076	13962.518990
TP_4_1		37875	3010.376915	276.965609	13962.518990
TP_4_1		37876	2990.990133	1157.660748	13962.518990
TP_4_1		37877	2974.026233	1958.835983	13962.518990
TP_4_1		37878	2960.921537	2624.798114	13962.518990
TP_4_1		37879	2952.680105	3111.276937	13962.518990
TP_4_1		37880	2949.826343	3392.339181	13962.518990
TP_4_1		37881	2952.407675	3458.649252	13962.518990
TP_4_1		37882	2960.007448	3320.861545	13962.518990
TP_4_1		37883	2971.771887	3005.070895	13962.518990
TP_4_1		37884	2986.477033	2551.580845	13962.518990
TP_4_1		37885	3002.653716	2008.452715	13962.518990
TP_4_1		37886	3018.776861	1425.880140	13962.518990
TP_4_1		37887	3033.517982	850.152732	13962.518990
TP_4_1		37888	3046.019626	312.084893	13962.518990
TP_4_1		37889	3056.076406	-174.107435	13962.518990
TP_4_1		37890	3064.088341	-611.250678	13962.518990
TP_4_1		37891	3070.765313	-1011.605469	13962.518990
TP_4_1		37892	3076.731160	-1385.800657	13962.518990
TP_4_1		37893	3082.243136	-1738.960529	13962.518990
TP_4_1		37894	3087.146354	-2063.059361	13962.518990
TP_4_1		37895	3091.022775	-2344.242211	13962.518990
TP_4_1		37896	3093.410988	-2569.664331	13962.518990
TP_4_1		37897	3093.997101	-2725.757925	13962.518990
TP_4_1		37898	3092.724273	-2808.641453	13962.518990
TP_4_1		37899	3089.798042	-2820.034103	13962.518990
TP_4_1		37900	3085.598569	-2768.145320	13962.518990
TP_4_1		37901	3080.556824	-2662.039615	13962.518990
TP_4_1		37902	3075.075319	-2513.424114	13962.518990
TP_4_1		37903	3069.547254	-2334.971211	13962.518990
TP_4_1		37904	3064.463277	-2144.638969	13962.518990
TP_4_1		37905	3060.528008	-1968.305914	13962.518990
TP_4_1		37906	3058.680080	-1834.536792	13962.518990
TP_4_1		37907	3059.935024	-1775.613882	13962.518990
TP_4_1		37908	3065.051780	-1811.649529	13962.518990
TP_4_1		37909	3074.134436	-1946.060815	13962.518990
TP_4_1		37910	3086.365664	-2156.034382	13962.518990
TP_4_1		37911	3100.067477	-2396.948237	13962.518990
TP_4_1		37912	3113.153614	-2610.837082	13962.518990
TP_4_1		37913	3123.791113	-2747.868717	13962.518990
TP_4_1		37914	3130.906613	-2776.030447	13962.518990
TP_4_1		37915	3134.259092	-2684.121486	13962.518990
TP_4_1		37916	3134.118164	-2475.905077	13962.518990
TP_4_1		37917	3130.837732	-2158.930285	13962.518990
TP_4_1		37918	3124.583257	-1737.126834	13962.518990
TP_4_1		37919	3115.291040	-1208.052233	13962.518990
TP_4_1		37920	3102.810517	-569.818831	13962.518990
TP_4_1		37921	3087.126430	177.624634	13962.518990
TP_4_1		37922	3068.548475	1024.045686	13962.518990
TP_4_1		37923	3047.798119	1947.908681	13962.518990
TP_4_1		37924	3025.987812	2914.931047	13962.518990
TP_4_1		37925	3004.530233	3882.284931	13962.518990
TP_4_1		37926	2985.005632	4801.816920	13962.518990
TP_4_1		37927	2968.984242	5625.395510	13962.518990
TP_4_1		37928	2957.803185	6314.357876	13962.518990
TP_4_1		37929	2952.339996	6843.742993	13962.518990
TP_4_1		37930	2952.867815	7205.636401	13962.518990
TP_4_1		37931	2959.067036	7409.024351	13962.518990
TP_4_1		37932	2970.194925	7476.279316	13962.518990
TP_4_1		37933	2985.327867	7434.541852	13962.518990
TP_4_1		37934	3003.555023	7311.294606	13962.518990
TP_4_1		37935	3024.051012	7131.119373	13962.518990
TP_4_1		37936	3046.057504	6912.602085	13962.518990
TP_4_1		37937	3068.861322	6670.894363	13962.518990
TP_4_1		37938	3091.804302	6418.179765	13962.518990
TP_4_1		37939	3114.261863	6164.058690	13962.518990
TP_4_1		37940	3135.524353	5920.936621	13962.518990
TP_4_1		37941	3154.627999	5705.933871	13962.518990
TP_4_1		37942	3170.281097	5544.920661	13962.518990
TP_4_1		37943	3181.009519	5465.880876	13962.518990
TP_4_1		37944	3185.519156	5493.123344	13962.518990
TP_4_1		37945	3183.145287	5630.630715	13962.518990
TP_4_1		37946	3174.199759	5856.639942	13962.518990
TP_4_1		37947	3160.052387	6122.363827	13962.518990
TP_4_1		37948	3142.878848	6359.008477	13962.518990
TP_4_1		37949	3125.144290	6489.003208	13962.518990
TP_4_1		37950	3109.018573	6451.863502	13962.518990
TP_4_1		37951	3095.942421	6208.852464	13962.518990
TP_4_1		37952	3086.449746	5752.385478	13962.518990
TP_4_1		37953	3080.204144	5108.447650	13962.518990
TP_4_1		37954	3076.168791	4327.909518	13962.518990
TP_4_1		37955	3072.899318	3473.521368	13962.518990
TP_4_1		37956	3068.967705	2609.633777	13962.518990
TP_4_1		37957	3063.419342	1783.611397	13962.518990
TP_4_1		37958	3056.085511	1018.903500	13962.518990
TP_4_1		37959	3047.642672	313.396669	13962.518990
TP_4_1		37960	3039.427580	-359.643435	13962.518990
TP_4_1		37961	3033.068046	-1036.503096	13962.518990
TP_4_1		37962	3030.019405	-1749.873944	13962.518990
TP_4_1		37963	3031.172643	-2519.282265	13962.518990
TP_4_1		37964	3036.720514	-3346.415203	13962.518990
TP_4_1		37965	3046.307752	-4214.627375	13962.518990
TP_4_1		37966	3059.276693	-5096.323207	13962.518990
TP_4_1		37967	3074.791609	-5957.123338	13962.518990
TP_4_1		37968	3091.805647	-6756.476299	13962.518990
TP_4_1		37969	3109.009538	-7451.710369	13962.518990
TP_4_1		37970	3124.918043	-7999.198421	13962.518990
TP_4_1		37971	3138.127718	-8364.433828	13962.518990
TP_4_1		37972	3147.645333	-8533.810464	13962.518990
TP_4_1		37973	3153.152904	-8520.924106	13962.518990
TP_4_1		37974	3155.139604	-8365.301655	13962.518990
TP_4_1		37975	3154.886002	-8133.001695	13962.518990
TP_4_1		37976	3154.247540	-7901.522179	13962.518990
TP_4_1		37977	3155.149434	-7745.689821	13962.518990
TP_4_1		37978	3158.873079	-7714.198728	13962.518990
TP_4_1		37979	3165.531704	-7819.484029	13962.518990
TP_4_1		37980	3174.138735	-8035.665405	13962.518990
TP_4_1		37981	3183.177758	-8316.759273	13962.518990
TP_4_1		37982	3191.196316	-8609.434672	13962.518990
TP_4_1		37983	3197.110921	-8867.894409	13962.518990
TP_4_1		37984	3200.262042	-9058.105736	13962.518990
TP_4_1		37985	3200.378631	-9161.459655	13962.518990
TP_4_1		37986	3197.542956	-9172.750605	13962.518990
TP_4_1		37987	3192.160134	-9099.722686	13962.518990
TP_4_1		37988	3184.894334	-8963.517007	13962.518990
TP_4_1		37989	3176.538664	-8790.123858	13962.518990
TP_4_1		37990	3167.822915	-8606.134187	13962.518990
TP_4_1		37991	3159.217222	-8434.156616	13962.518990
TP_4_1		37992	3150.828335	-8287.094332	13962.518990
TP_4_1		37993	3142.468968	-8168.721453	13962.518990
TP_4_1		37994	3133.892759	-8080.650448	13962.518990
TP_4_1		37995	3125.068087	-8029.188371	13962.518990
TP_4_1		37996	3116.316137	-8022.783396	13962.518990
TP_4_1		37997	3108.222448	-8077.709655	13962.518990
TP_4_1		37998	3101.390152	-8205.571453	13962.518990
TP_4_1		37999	3096.196075	-8410.959314	13962.518990
TP_4_1		38000	3092.672666	-8687.752174	13962.518990
TP_4_1		38001	3090.537013	-9019.909684	13962.518990
TP_4_1		38002	3089.318351	-9383.573619	13962.518990
TP_4_1		38003	3088.533132	-9755.121005	13962.518990
TP_4_1		38004	3087.863161	-10115.652922	13962.518990
TP_4_1		38005	3087.277321	-10451.877233	13962.518990
TP_4_1		38006	3087.033165	-10757.413949	13962.518990
TP_4_1		38007	3087.540935	-11031.540282	13962.518990
TP_4_1		38008	3089.143635	-11269.242971	13962.518990
TP_4_1		38009	3091.909736	-11458.933548	13962.518990
TP_4_1		38010	3095.526248	-11581.203614	13962.518990
TP_4_1		38011	3099.328292	-11607.399213	13962.518990
TP_4_1		38012	3102.448643	-11507.832221	13962.518990
TP_4_1		38013	3104.041170	-11258.755163	13962.518990
TP_4_1		38014	3103.528863	-10847.788101	13962.518990
TP_4_1		38015	3100.831514	-10282.747242	13962.518990
TP_4_1		38016	3096.516539	-9593.961830	13962.518990
TP_4_1		38017	3091.790165	-8832.609993	13962.518990
TP_4_1		38018	3088.253775	-8061.072609	13962.518990
TP_4_1		38019	3087.441477	-7339.933879	13962.518990
TP_4_1		38020	3090.303201	-6713.101003	13962.518990
TP_4_1		38021	3096.893242	-6196.532405	13962.518990
TP_4_1		38022	3106.452604	-5781.589872	13962.518990
TP_4_1		38023	3117.823393	-5444.401484	13962.518990
TP_4_1		38024	3129.883556	-5155.656516	13962.518990
TP_4_1		38025	3141.710140	-4888.874941	13962.518990
TP_4_1		38026	3152.486054	-4622.826902	13962.518990
TP_4_1		38027	3161.399686	-4337.453488	13962.518990
TP_4_1		38028	3167.705231	-4020.888365	13962.518990
TP_4_1		38029	3170.900895	-3668.113197	13962.518990
TP_4_1		38030	3170.882817	-3289.854235	13962.518990
TP_4_1		38031	3167.962927	-2907.192843	13962.518990
TP_4_1		38032	3162.728873	-2549.181573	13962.518990
TP_4_1		38033	3155.828400	-2244.796268	13962.518990
TP_4_1		38034	3147.813002	-2018.527461	13962.518990
TP_4_1		38035	3139.122023	-1887.343001	13962.518990
TP_4_1		38036	3130.161942	-1864.340933	13962.518990
TP_4_1		38037	3121.353309	-1954.947067	13962.518990
TP_4_1		38038	3113.069619	-2160.020153	13962.518990
TP_4_1		38039	3105.515445	-2469.305075	13962.518990
TP_4_1		38040	3098.651337	-2863.571210	13962.518990
TP_4_1		38041	3092.215404	-3314.947428	13962.518990
TP_4_1		38042	3085.800580	-3790.308675	13962.518990
TP_4_1		38043	3078.928365	-4255.382810	13962.518990
TP_4_1		38044	3071.127970	-4679.498713	13962.518990
TP_4_1		38045	3062.088720	-5039.775427	13962.518990
TP_4_1		38046	3051.907207	-5329.208965	13962.518990
TP_4_1		38047	3041.327952	-5565.653191	13962.518990
TP_4_1		38048	3031.786773	-5785.454373	13962.518990
TP_4_1		38049	3025.116694	-6036.443604	13962.518990
TP_4_1		38050	3022.974258	-6360.960520	13962.518990
TP_4_1		38051	3026.249009	-6779.451167	13962.518990
TP_4_1		38052	3034.751412	-7281.134904	13962.518990
TP_4_1		38053	3047.303357	-7824.555796	13962.518990
TP_4_1		38054	3062.126173	-8349.905460	13962.518990
TP_4_1		38055	3077.293988	-8788.482991	13962.518990
TP_4_1		38056	3091.055399	-9077.395514	13962.518990
TP_4_1		38057	3101.983939	-9162.808348	13962.518990
TP_4_1		38058	3109.053982	-9008.459593	13962.518990
TP_4_1		38059	3111.739423	-8597.785896	13962.518990
TP_4_1		38060	3110.134705	-7940.504221	13962.518990
TP_4_1		38061	3105.018973	-7071.075138	13962.518990
TP_4_1		38062	3097.794708	-6050.159730	13962.518990
TP_4_1		38063	3090.289280	-4954.771328	13962.518990
TP_4_1		38064	3084.447640	-3868.654096	13962.518990
TP_4_1		38065	3081.967042	-2868.222599	13962.518990
TP_4_1		38066	3083.958492	-2015.432565	13962.518990
TP_4_1		38067	3090.749394	-1344.118931	13962.518990
TP_4_1		38068	3101.905944	-865.479955	13962.518990
TP_4_1		38069	3116.436539	-569.376048	13962.518990
TP_4_1		38070	3133.035160	-428.597305	13962.518990
